Date,PWR
1/2/2015 16:00,28.35
1/5/2015 16:00,27.55
1/6/2015 16:00,27.21
1/7/2015 16:00,27.19
1/8/2015 16:00,28.02
1/9/2015 16:00,27.53
1/12/2015 16:00,26.68
1/13/2015 16:00,26.47
1/14/2015 16:00,26.34
1/15/2015 16:00,25.79
1/16/2015 16:00,26.37
1/20/2015 16:00,26.38
1/21/2015 16:00,27.17
1/22/2015 16:00,27.24
1/23/2015 16:00,27.35
1/26/2015 16:00,27.56
1/27/2015 16:00,27.33
1/28/2015 16:00,26.32
1/29/2015 16:00,26.79
1/30/2015 16:00,26.48
2/2/2015 16:00,28.15
2/3/2015 16:00,29.02
2/4/2015 16:00,28.23
2/5/2015 16:00,28.94
2/6/2015 16:00,28.95
2/9/2015 16:00,28.75
2/10/2015 16:00,28.6
2/11/2015 16:00,28.53
2/12/2015 16:00,28.86
2/13/2015 16:00,28.76
2/17/2015 16:00,28.68
2/18/2015 16:00,29.38
2/19/2015 16:00,29.61
2/20/2015 16:00,29.51
2/23/2015 16:00,28.76
2/24/2015 16:00,29.04
2/25/2015 16:00,29.14
2/26/2015 16:00,28.86
2/27/2015 16:00,28.78
3/2/2015 16:00,28.66
3/3/2015 16:00,28.7
3/4/2015 16:00,28.6
3/5/2015 16:00,28.7
3/6/2015 16:00,28.33
3/9/2015 16:00,28.39
3/10/2015 16:00,28.13
3/11/2015 16:00,28.14
3/12/2015 16:00,28.14
3/13/2015 16:00,27.67
3/16/2015 16:00,28.16
3/17/2015 16:00,27.98
3/18/2015 16:00,28.39
3/19/2015 16:00,27.82
3/20/2015 16:00,28.04
3/23/2015 16:00,28.31
3/24/2015 16:00,28.22
3/25/2015 16:00,27.85
3/26/2015 16:00,28.24
3/27/2015 16:00,28.01
3/30/2015 16:00,28.83
3/31/2015 16:00,28.53
4/1/2015 16:00,28.4
4/2/2015 16:00,28.44
4/6/2015 16:00,29.12
4/7/2015 16:00,28.66
4/8/2015 16:00,28.47
4/9/2015 16:00,28.69
4/10/2015 16:00,28.62
4/13/2015 16:00,28.71
4/14/2015 16:00,29.06
4/15/2015 16:00,29.95
4/16/2015 16:00,29.52
4/17/2015 16:00,29.11
4/20/2015 16:00,29.32
4/21/2015 16:00,29.17
4/22/2015 16:00,29.01
4/23/2015 16:00,29.21
4/24/2015 16:00,29.28
4/27/2015 16:00,29.48
4/28/2015 16:00,29.56
4/29/2015 16:00,29.68
4/30/2015 16:00,28.91
5/1/2015 16:00,28.23
5/4/2015 16:00,28.13
5/5/2015 16:00,27.95
5/6/2015 16:00,28
5/7/2015 16:00,28.03
5/8/2015 16:00,28.77
5/11/2015 16:00,29.18
5/12/2015 16:00,28.76
5/13/2015 16:00,29.23
5/14/2015 16:00,29.37
5/15/2015 16:00,29.68
5/18/2015 16:00,30.01
5/19/2015 16:00,29.43
5/20/2015 16:00,29.63
5/21/2015 16:00,30.15
5/22/2015 16:00,29.62
5/26/2015 16:00,28.92
5/27/2015 16:00,29.53
5/28/2015 16:00,29.41
5/29/2015 16:00,29.32
6/1/2015 16:00,29.5
6/2/2015 16:00,30.04
6/3/2015 16:00,30.07
6/4/2015 16:00,29.18
6/5/2015 16:00,29.4
6/8/2015 16:00,28.83
6/9/2015 16:00,28.9
6/10/2015 16:00,29.33
6/11/2015 16:00,29.45
6/12/2015 16:00,29.74
6/15/2015 16:00,29.44
6/16/2015 16:00,29.92
6/17/2015 16:00,29.83
6/18/2015 16:00,29.8
6/19/2015 16:00,29.84
6/22/2015 16:00,30.41
6/23/2015 16:00,30.25
6/24/2015 16:00,29.6
6/25/2015 16:00,29.19
6/26/2015 16:00,29.7
6/29/2015 16:00,28.83
6/30/2015 16:00,28.82
7/1/2015 16:00,28.74
7/2/2015 16:00,28.55
7/6/2015 16:00,28.32
7/7/2015 16:00,28.79
7/8/2015 16:00,27.7
7/9/2015 16:00,27.93
7/10/2015 16:00,28.09
7/13/2015 16:00,28.6
7/14/2015 16:00,28.9
7/15/2015 16:00,28.29
7/16/2015 16:00,28.51
7/17/2015 16:00,28.19
7/20/2015 16:00,28.15
7/21/2015 16:00,28.11
7/22/2015 16:00,27.77
7/23/2015 16:00,27.46
7/24/2015 16:00,27
7/27/2015 16:00,26.63
7/28/2015 16:00,27.21
7/29/2015 16:00,27.79
7/30/2015 16:00,27.78
7/31/2015 16:00,27.62
8/3/2015 16:00,27.42
8/4/2015 16:00,27.33
8/5/2015 16:00,23.11
8/6/2015 16:00,23.34
8/7/2015 16:00,23.64
8/10/2015 16:00,24.48
8/11/2015 16:00,24.45
8/12/2015 16:00,24.94
8/13/2015 16:00,24.19
8/14/2015 16:00,24.53
8/17/2015 16:00,24.46
8/18/2015 16:00,24.49
8/19/2015 16:00,24.18
8/20/2015 16:00,23.66
8/21/2015 16:00,23.06
8/24/2015 16:00,21.97
8/25/2015 16:00,21.83
8/26/2015 16:00,22.41
8/27/2015 16:00,23.65
8/28/2015 16:00,23.77
8/31/2015 16:00,24.24
9/1/2015 16:00,23.26
9/2/2015 16:00,23.7
9/3/2015 16:00,23.88
9/4/2015 16:00,23.69
9/8/2015 16:00,24.42
9/9/2015 16:00,24.36
9/10/2015 16:00,24.54
9/11/2015 16:00,24.4
9/14/2015 16:00,24.22
9/15/2015 16:00,24.61
9/16/2015 16:00,24.93
9/17/2015 16:00,24.74
9/18/2015 16:00,24.58
9/21/2015 16:00,24.91
9/22/2015 16:00,24.46
9/23/2015 16:00,23.73
9/24/2015 16:00,24.1
9/25/2015 16:00,24.38
9/28/2015 16:00,23.6
9/29/2015 16:00,23.85
9/30/2015 16:00,24.21
10/1/2015 16:00,24.69
10/2/2015 16:00,24.75
10/5/2015 16:00,25.56
10/6/2015 16:00,25.63
10/7/2015 16:00,26.2
10/8/2015 16:00,26.78
10/9/2015 16:00,26.51
10/12/2015 16:00,26.28
10/13/2015 16:00,25.88
10/14/2015 16:00,25.6
10/15/2015 16:00,26.21
10/16/2015 16:00,18.74
10/19/2015 16:00,19.31
10/20/2015 16:00,19.84
10/21/2015 16:00,19.55
10/22/2015 16:00,19.32
10/23/2015 16:00,19.48
10/26/2015 16:00,19.51
10/27/2015 16:00,19.32
10/28/2015 16:00,19.84
10/29/2015 16:00,19.85
10/30/2015 16:00,20.11
11/2/2015 16:00,20.03
11/3/2015 16:00,20.16
11/4/2015 16:00,19.95
11/5/2015 16:00,20.73
11/6/2015 16:00,20.85
11/9/2015 16:00,21.24
11/10/2015 16:00,21.49
11/11/2015 16:00,21.65
11/12/2015 16:00,20.67
11/13/2015 16:00,20.7
11/16/2015 16:00,21.17
11/17/2015 16:00,20.95
11/18/2015 16:00,21.31
11/19/2015 16:00,21.55
11/20/2015 16:00,21.5
11/23/2015 16:00,21.41
11/24/2015 16:00,21.76
11/25/2015 16:00,21.68
11/27/2015 16:00,21.72
11/30/2015 16:00,22.05
12/1/2015 16:00,22.56
12/2/2015 16:00,22.6
12/3/2015 16:00,22.94
12/4/2015 16:00,21.54
12/7/2015 16:00,20.85
12/8/2015 16:00,20.27
12/9/2015 16:00,20.33
12/10/2015 16:00,20.42
12/11/2015 16:00,19.83
12/14/2015 16:00,19.84
12/15/2015 16:00,20.32
12/16/2015 16:00,20.71
12/17/2015 16:00,19.86
12/18/2015 16:00,19.86
12/21/2015 16:00,19.97
12/22/2015 16:00,20.22
12/23/2015 16:00,20.91
12/24/2015 16:00,20.68
12/28/2015 16:00,20.62
12/29/2015 16:00,20.77
12/30/2015 16:00,20.52
12/31/2015 16:00,20.25
1/4/2016 16:00,20.31
1/5/2016 16:00,19.46
1/6/2016 16:00,19.44
1/7/2016 16:00,18.92
1/8/2016 16:00,18.7
1/11/2016 16:00,18.47
1/12/2016 16:00,18.5
1/13/2016 16:00,18.08
1/14/2016 16:00,18.03
1/15/2016 16:00,18.13
1/19/2016 16:00,17.55
1/20/2016 16:00,17.64
1/21/2016 16:00,17.66
1/22/2016 16:00,17.89
1/25/2016 16:00,17.83
1/26/2016 16:00,17.91
1/27/2016 16:00,17.77
1/28/2016 16:00,18
1/29/2016 16:00,18.7
2/1/2016 16:00,18.75
2/2/2016 16:00,18.35
2/3/2016 16:00,18.58
2/4/2016 16:00,18.9
2/5/2016 16:00,18.82
2/8/2016 16:00,17.65
2/9/2016 16:00,17.54
2/10/2016 16:00,17.49
2/11/2016 16:00,17.29
2/12/2016 16:00,17.66
2/16/2016 16:00,18.04
2/17/2016 16:00,18.56
2/18/2016 16:00,18.57
2/19/2016 16:00,18.68
2/22/2016 16:00,19.02
2/23/2016 16:00,18.7
2/24/2016 16:00,18.52
2/25/2016 16:00,19.92
2/26/2016 16:00,20.21
2/29/2016 16:00,20.29
3/1/2016 16:00,20.89
3/2/2016 16:00,21.2
3/3/2016 16:00,21.51
3/4/2016 16:00,21.76
3/7/2016 16:00,22.01
3/8/2016 16:00,22
3/9/2016 16:00,21.96
3/10/2016 16:00,22.11
3/11/2016 16:00,22.56
3/14/2016 16:00,22.46
3/15/2016 16:00,21.91
3/16/2016 16:00,22.19
3/17/2016 16:00,22.52
3/18/2016 16:00,22.67
3/21/2016 16:00,22.64
3/22/2016 16:00,22.7
3/23/2016 16:00,22.32
3/24/2016 16:00,22.3
3/28/2016 16:00,22.29
3/29/2016 16:00,22.58
3/30/2016 16:00,22.62
3/31/2016 16:00,22.56
4/1/2016 16:00,22.46
4/4/2016 16:00,22.16
4/5/2016 16:00,22.05
4/6/2016 16:00,22.46
4/7/2016 16:00,21.84
4/8/2016 16:00,22.13
4/11/2016 16:00,21.93
4/12/2016 16:00,22.39
4/13/2016 16:00,22.76
4/14/2016 16:00,22.61
4/15/2016 16:00,22.6
4/18/2016 16:00,22.63
4/19/2016 16:00,22.89
4/20/2016 16:00,22.9
4/21/2016 16:00,22.95
4/22/2016 16:00,23.41
4/25/2016 16:00,22.95
4/26/2016 16:00,23.63
4/27/2016 16:00,24.29
4/28/2016 16:00,23.58
4/29/2016 16:00,23.72
5/2/2016 16:00,23.92
5/3/2016 16:00,23.32
5/4/2016 16:00,23.22
5/5/2016 16:00,23.16
5/6/2016 16:00,23.63
5/9/2016 16:00,23.21
5/10/2016 16:00,23.66
5/11/2016 16:00,23.63
5/12/2016 16:00,23.41
5/13/2016 16:00,22.85
5/16/2016 16:00,23.2
5/17/2016 16:00,22.74
5/18/2016 16:00,22.42
5/19/2016 16:00,22.57
5/20/2016 16:00,22.82
5/23/2016 16:00,22.87
5/24/2016 16:00,22.65
5/25/2016 16:00,23.41
5/26/2016 16:00,23.57
5/27/2016 16:00,23.66
5/31/2016 16:00,24.03
6/1/2016 16:00,23.94
6/2/2016 16:00,23.63
6/3/2016 16:00,23.61
6/6/2016 16:00,23.92
6/7/2016 16:00,24.1
6/8/2016 16:00,24.38
6/9/2016 16:00,24.1
6/10/2016 16:00,23.47
6/13/2016 16:00,23.02
6/14/2016 16:00,22.95
6/15/2016 16:00,23.05
6/16/2016 16:00,23.09
6/17/2016 16:00,23.21
6/20/2016 16:00,23.44
6/21/2016 16:00,23.5
6/22/2016 16:00,23.56
6/23/2016 16:00,24.11
6/24/2016 16:00,23.01
6/27/2016 16:00,21.72
6/28/2016 16:00,21.92
6/29/2016 16:00,22.43
6/30/2016 16:00,23.12
7/1/2016 16:00,23.17
7/5/2016 16:00,23.04
7/6/2016 16:00,23.46
7/7/2016 16:00,23.66
7/8/2016 16:00,24.36
7/11/2016 16:00,24.67
7/12/2016 16:00,25.39
7/13/2016 16:00,25.43
7/14/2016 16:00,25.36
7/15/2016 16:00,25.46
7/18/2016 16:00,25.68
7/19/2016 16:00,25.46
7/20/2016 16:00,25.55
7/21/2016 16:00,25.42
7/22/2016 16:00,25.4
7/25/2016 16:00,25.42
7/26/2016 16:00,25.76
7/27/2016 16:00,25.84
7/28/2016 16:00,25.57
7/29/2016 16:00,25.6
8/1/2016 16:00,25.39
8/2/2016 16:00,25.17
8/3/2016 16:00,25.42
8/4/2016 16:00,23.45
8/5/2016 16:00,24.85
8/8/2016 16:00,24.64
8/9/2016 16:00,24.79
8/10/2016 16:00,24.73
8/11/2016 16:00,25.07
8/12/2016 16:00,24.9
8/15/2016 16:00,25.38
8/16/2016 16:00,25.39
8/17/2016 16:00,25.44
8/18/2016 16:00,26.14
8/19/2016 16:00,25.94
8/22/2016 16:00,26
8/23/2016 16:00,26.36
8/24/2016 16:00,26.28
8/25/2016 16:00,26.22
8/26/2016 16:00,26
8/29/2016 16:00,26.12
8/30/2016 16:00,25.95
8/31/2016 16:00,25.73
9/1/2016 16:00,25.74
9/2/2016 16:00,26.16
9/6/2016 16:00,26.22
9/7/2016 16:00,26.01
9/8/2016 16:00,26.11
9/9/2016 16:00,25.32
9/12/2016 16:00,25.31
9/13/2016 16:00,24.87
9/14/2016 16:00,24.67
9/15/2016 16:00,24.94
9/16/2016 16:00,24.93
9/19/2016 16:00,25.41
9/20/2016 16:00,24.88
9/21/2016 16:00,25.71
9/22/2016 16:00,25.94
9/23/2016 16:00,26.21
9/26/2016 16:00,26.45
9/27/2016 16:00,26.88
9/28/2016 16:00,27.83
9/29/2016 16:00,27.8
9/30/2016 16:00,27.99
10/3/2016 16:00,27.88
10/4/2016 16:00,27.9
10/5/2016 16:00,28.26
10/6/2016 16:00,28.58
10/7/2016 16:00,28.51
10/10/2016 16:00,28.76
10/11/2016 16:00,27.87
10/12/2016 16:00,28
10/13/2016 16:00,27.88
10/14/2016 16:00,27.94
10/17/2016 16:00,27.61
10/18/2016 16:00,27.91
10/19/2016 16:00,28.21
10/20/2016 16:00,28.34
10/21/2016 16:00,28.27
10/24/2016 16:00,28.49
10/25/2016 16:00,28.41
10/26/2016 16:00,28.42
10/27/2016 16:00,28.19
10/28/2016 16:00,28.56
10/31/2016 16:00,28.75
11/1/2016 16:00,28.35
11/2/2016 16:00,28.49
11/3/2016 16:00,28.31
11/4/2016 16:00,28.08
11/7/2016 16:00,28.63
11/8/2016 16:00,29
11/9/2016 16:00,30.69
11/10/2016 16:00,31.36
11/11/2016 16:00,31.41
11/14/2016 16:00,31.79
11/15/2016 16:00,33.04
11/16/2016 16:00,32.23
11/17/2016 16:00,32.25
11/18/2016 16:00,31.92
11/21/2016 16:00,32.28
11/22/2016 16:00,32.22
11/23/2016 16:00,32.78
11/25/2016 16:00,32.88
11/28/2016 16:00,32.27
11/29/2016 16:00,32.36
11/30/2016 16:00,33.72
12/1/2016 16:00,34.09
12/2/2016 16:00,33.8
12/5/2016 16:00,33.74
12/6/2016 16:00,33.96
12/7/2016 16:00,34.58
12/8/2016 16:00,35.1
12/9/2016 16:00,35.58
12/12/2016 16:00,35.67
12/13/2016 16:00,35.07
12/14/2016 16:00,34.96
12/15/2016 16:00,35.36
12/16/2016 16:00,35.56
12/19/2016 16:00,35.17
12/20/2016 16:00,35.53
12/21/2016 16:00,35.03
12/22/2016 16:00,34.7
12/23/2016 16:00,34.81
12/27/2016 16:00,35.04
12/28/2016 16:00,34.42
12/29/2016 16:00,34.59
12/30/2016 16:00,34.85
1/3/2017 16:00,34.91
1/4/2017 16:00,35.11
1/5/2017 16:00,34.87
1/6/2017 16:00,34.9
1/9/2017 16:00,34.19
1/10/2017 16:00,34.57
1/11/2017 16:00,34.72
1/12/2017 16:00,34.4
1/13/2017 16:00,34.89
1/17/2017 16:00,34.14
1/18/2017 16:00,34.28
1/19/2017 16:00,34.47
1/20/2017 16:00,34.66
1/23/2017 16:00,34.77
1/24/2017 16:00,37.41
1/25/2017 16:00,37.6
1/26/2017 16:00,37.45
1/27/2017 16:00,36.7
1/30/2017 16:00,36.58
1/31/2017 16:00,35.89
2/1/2017 16:00,35.7
2/2/2017 16:00,35.53
2/3/2017 16:00,36.6
2/6/2017 16:00,36.68
2/7/2017 16:00,36.46
2/8/2017 16:00,36.17
2/9/2017 16:00,36.92
2/10/2017 16:00,36.96
2/13/2017 16:00,37.15
2/14/2017 16:00,37.39
2/15/2017 16:00,37.4
2/16/2017 16:00,37.73
2/17/2017 16:00,37.24
2/21/2017 16:00,38.47
2/22/2017 16:00,37.66
2/23/2017 16:00,37.14
2/24/2017 16:00,37.76
2/27/2017 16:00,38.13
2/28/2017 16:00,37.32
3/1/2017 16:00,38.25
3/2/2017 16:00,37.52
3/3/2017 16:00,38.04
3/6/2017 16:00,37.67
3/7/2017 16:00,37.53
3/8/2017 16:00,37.49
3/9/2017 16:00,36.72
3/10/2017 16:00,37.31
3/13/2017 16:00,37.67
3/14/2017 16:00,37.23
3/15/2017 16:00,37.65
3/16/2017 16:00,37.48
3/17/2017 16:00,37.26
3/20/2017 16:00,37.1
3/21/2017 16:00,35.91
3/22/2017 16:00,36.31
3/23/2017 16:00,36.43
3/24/2017 16:00,36.13
3/27/2017 16:00,35.98
3/28/2017 16:00,36.48
3/29/2017 16:00,36.72
3/30/2017 16:00,37.12
3/31/2017 16:00,37.11
4/3/2017 16:00,36.48
4/4/2017 16:00,36.35
4/5/2017 16:00,35.3
4/6/2017 16:00,35.59
4/7/2017 16:00,35.8
4/10/2017 16:00,35.8
4/11/2017 16:00,35.62
4/12/2017 16:00,34.83
4/13/2017 16:00,34.16
4/17/2017 16:00,34.87
4/18/2017 16:00,34.94
4/19/2017 16:00,35.05
4/20/2017 16:00,35.21
4/21/2017 16:00,35.01
4/24/2017 16:00,35.93
4/25/2017 16:00,36
4/26/2017 16:00,36.29
4/27/2017 16:00,36.13
4/28/2017 16:00,35.44
5/1/2017 16:00,35.6
5/2/2017 16:00,35.53
5/3/2017 16:00,35.05
5/4/2017 16:00,34.97
5/5/2017 16:00,34.51
5/8/2017 16:00,34.44
5/9/2017 16:00,34.51
5/10/2017 16:00,33.67
5/11/2017 16:00,33.61
5/12/2017 16:00,32.49
5/15/2017 16:00,32.45
5/16/2017 16:00,31.82
5/17/2017 16:00,31.05
5/18/2017 16:00,31.22
5/19/2017 16:00,31.44
5/22/2017 16:00,31.6
5/23/2017 16:00,31.7
5/24/2017 16:00,31.28
5/25/2017 16:00,31.01
5/26/2017 16:00,31.07
5/30/2017 16:00,30.75
5/31/2017 16:00,30.66
6/1/2017 16:00,31.37
6/2/2017 16:00,31.6
6/5/2017 16:00,31.26
6/6/2017 16:00,31.24
6/7/2017 16:00,31.4
6/8/2017 16:00,31.81
6/9/2017 16:00,32.71
6/12/2017 16:00,32.66
6/13/2017 16:00,33
6/14/2017 16:00,32.46
6/15/2017 16:00,31.98
6/16/2017 16:00,32.06
6/19/2017 16:00,32.4
6/20/2017 16:00,31.77
6/21/2017 16:00,31.22
6/22/2017 16:00,31.21
6/23/2017 16:00,31.62
6/26/2017 16:00,32.29
6/27/2017 16:00,32.16
6/28/2017 16:00,32.26
6/29/2017 16:00,31.88
6/30/2017 16:00,32.92
