Date,PWR
7/3/2017 16:00,32.67
7/5/2017 16:00,32.67
7/6/2017 16:00,32.76
7/7/2017 16:00,33.05
7/10/2017 16:00,33.39
7/11/2017 16:00,33.41
7/12/2017 16:00,33.75
7/13/2017 16:00,34.37
7/14/2017 16:00,34.23
7/17/2017 16:00,33.8
7/18/2017 16:00,33.08
7/19/2017 16:00,33.37
7/20/2017 16:00,32.75
7/21/2017 16:00,33.05
7/24/2017 16:00,33.61
7/25/2017 16:00,34.17
7/26/2017 16:00,33.77
7/27/2017 16:00,33.94
7/28/2017 16:00,33.58
7/31/2017 16:00,33.73
8/1/2017 16:00,34.44
8/2/2017 16:00,34.22
8/3/2017 16:00,35.7
8/4/2017 16:00,36.5
8/7/2017 16:00,36.29
8/8/2017 16:00,36.54
8/9/2017 16:00,36.68
8/10/2017 16:00,35.68
8/11/2017 16:00,35.61
8/14/2017 16:00,35.62
8/15/2017 16:00,35.33
8/16/2017 16:00,34.27
8/17/2017 16:00,33.83
8/18/2017 16:00,34.04
8/21/2017 16:00,33.78
8/22/2017 16:00,34.3
8/23/2017 16:00,34.42
8/24/2017 16:00,34.41
8/25/2017 16:00,34.61
8/28/2017 16:00,34.89
8/29/2017 16:00,35.26
8/30/2017 16:00,35.38
8/31/2017 16:00,35.93
9/1/2017 16:00,36.02
9/5/2017 16:00,35.78
9/6/2017 16:00,35.56
9/7/2017 16:00,35.5
9/8/2017 16:00,36.13
9/11/2017 16:00,36.16
9/12/2017 16:00,36.54
9/13/2017 16:00,36.27
9/14/2017 16:00,36.46
9/15/2017 16:00,36.3
9/18/2017 16:00,36.34
9/19/2017 16:00,36.77
9/20/2017 16:00,36.97
9/21/2017 16:00,37.06
9/22/2017 16:00,37.12
9/25/2017 16:00,37.31
9/26/2017 16:00,37.51
9/27/2017 16:00,37.59
9/28/2017 16:00,37.52
9/29/2017 16:00,37.37
10/2/2017 16:00,37.42
10/3/2017 16:00,37.49
10/4/2017 16:00,37.14
10/5/2017 16:00,37.5
10/6/2017 16:00,37.54
10/9/2017 16:00,37.37
10/10/2017 16:00,37.36
10/11/2017 16:00,37.52
10/12/2017 16:00,37.5
10/13/2017 16:00,37.29
10/16/2017 16:00,37.84
10/17/2017 16:00,37.45
10/18/2017 16:00,37.4
10/19/2017 16:00,37.17
10/20/2017 16:00,37.45
10/23/2017 16:00,37.48
10/24/2017 16:00,37.88
10/25/2017 16:00,37.37
10/26/2017 16:00,37.83
10/27/2017 16:00,37.98
10/30/2017 16:00,38.06
10/31/2017 16:00,37.73
11/1/2017 16:00,37.34
11/2/2017 16:00,36.56
11/3/2017 16:00,35.66
11/6/2017 16:00,36.31
11/7/2017 16:00,36.21
11/8/2017 16:00,36.34
11/9/2017 16:00,35.51
11/10/2017 16:00,35.84
11/13/2017 16:00,36.72
11/14/2017 16:00,35.75
11/15/2017 16:00,35.35
11/16/2017 16:00,35.97
11/17/2017 16:00,36.01
11/20/2017 16:00,36.47
11/21/2017 16:00,36.89
11/22/2017 16:00,36.47
11/24/2017 13:00,36.13
11/27/2017 16:00,36.16
11/28/2017 16:00,37.06
11/29/2017 16:00,37.65
11/30/2017 16:00,37.9
12/1/2017 16:00,37.39
12/4/2017 16:00,38.8
12/5/2017 16:00,38.42
12/6/2017 16:00,38.29
12/7/2017 16:00,38.45
12/8/2017 16:00,39.4
12/11/2017 16:00,39.17
12/12/2017 16:00,39.12
12/13/2017 16:00,38.29
12/14/2017 16:00,37.44
12/15/2017 16:00,37.72
12/18/2017 16:00,38.38
12/19/2017 16:00,37.8
12/20/2017 16:00,38.54
12/21/2017 16:00,39.4
12/22/2017 16:00,39.41
12/26/2017 16:00,39.5
12/27/2017 16:00,39.48
12/28/2017 16:00,39.33
12/29/2017 16:00,39.11
1/2/2018 16:00,39.24
1/3/2018 16:00,39.55
1/4/2018 16:00,39.86
1/5/2018 16:00,39.51
1/8/2018 16:00,39.1
1/9/2018 16:00,38.64
1/10/2018 16:00,38.14
1/11/2018 16:00,39.07
1/12/2018 16:00,39.44
1/16/2018 16:00,38.69
1/17/2018 16:00,38.73
1/18/2018 16:00,38.53
1/19/2018 16:00,38.99
1/22/2018 16:00,39.09
1/23/2018 16:00,38.87
1/24/2018 16:00,38.97
1/25/2018 16:00,38.89
1/26/2018 16:00,39.14
1/29/2018 16:00,38.87
1/30/2018 16:00,38.4
1/31/2018 16:00,38.49
2/1/2018 16:00,38.26
2/2/2018 16:00,36.09
2/5/2018 16:00,34.4
2/6/2018 16:00,35.18
2/7/2018 16:00,34.45
2/8/2018 16:00,33.51
2/9/2018 16:00,33.53
2/12/2018 16:00,33.98
2/13/2018 16:00,33.72
2/14/2018 16:00,34.43
2/15/2018 16:00,34.83
2/16/2018 16:00,35.07
2/20/2018 16:00,34.95
2/21/2018 16:00,34.84
2/22/2018 16:00,35.9
2/23/2018 16:00,35.67
2/26/2018 16:00,35.66
2/27/2018 16:00,35.04
2/28/2018 16:00,34.44
3/1/2018 16:00,33.86
3/2/2018 16:00,34.24
3/5/2018 16:00,34.22
3/6/2018 16:00,34.68
3/7/2018 16:00,35.17
3/8/2018 16:00,35.17
3/9/2018 16:00,35.99
3/12/2018 16:00,35.96
3/13/2018 16:00,35.46
3/14/2018 16:00,35.07
3/15/2018 16:00,35
3/16/2018 16:00,35.36
3/19/2018 16:00,34.94
3/20/2018 16:00,35.1
3/21/2018 16:00,35.82
3/22/2018 16:00,34.39
3/23/2018 16:00,33.21
3/26/2018 16:00,34.25
3/27/2018 16:00,34
3/28/2018 16:00,33.87
3/29/2018 16:00,34.35
4/2/2018 16:00,33.53
4/3/2018 16:00,34.17
4/4/2018 16:00,34.51
4/5/2018 16:00,34.6
4/6/2018 16:00,33.72
4/9/2018 16:00,33.46
4/10/2018 16:00,34.17
4/11/2018 16:00,33.98
4/12/2018 16:00,34.31
4/13/2018 16:00,34.15
4/16/2018 16:00,34.54
4/17/2018 16:00,34.68
4/18/2018 16:00,34.58
4/19/2018 16:00,34.28
4/20/2018 16:00,33.81
4/23/2018 16:00,33.49
4/24/2018 16:00,32.71
4/25/2018 16:00,32.78
4/26/2018 16:00,32.83
4/27/2018 16:00,32.92
4/30/2018 16:00,32.5
5/1/2018 16:00,32.81
5/2/2018 16:00,32.81
5/3/2018 16:00,34.06
5/4/2018 16:00,34.95
5/7/2018 16:00,35.14
5/8/2018 16:00,35.53
5/9/2018 16:00,36.08
5/10/2018 16:00,36.26
5/11/2018 16:00,36.38
5/14/2018 16:00,36.49
5/15/2018 16:00,36.5
5/16/2018 16:00,36.74
5/17/2018 16:00,36.72
5/18/2018 16:00,36.62
5/21/2018 16:00,36.92
5/22/2018 16:00,36.19
5/23/2018 16:00,35.63
5/24/2018 16:00,35.6
5/25/2018 16:00,35.59
5/29/2018 16:00,35.62
5/30/2018 16:00,36.29
5/31/2018 16:00,36.01
6/1/2018 16:00,36.02
6/4/2018 16:00,36.23
6/5/2018 16:00,36.95
6/6/2018 16:00,37.1
6/7/2018 16:00,37.14
6/8/2018 16:00,37.11
6/11/2018 16:00,36.82
6/12/2018 16:00,36.84
6/13/2018 16:00,36.74
6/14/2018 16:00,35.92
6/15/2018 16:00,35.6
6/18/2018 16:00,35.75
6/19/2018 16:00,35.41
6/20/2018 16:00,35.39
6/21/2018 16:00,34.74
6/22/2018 16:00,34.18
6/25/2018 16:00,33.86
6/26/2018 16:00,33.84
6/27/2018 16:00,33.4
6/28/2018 16:00,33.25
6/29/2018 16:00,33.4
7/2/2018 16:00,33.56
7/3/2018 13:00,33.65
7/5/2018 16:00,33.75
7/6/2018 16:00,33.84
7/9/2018 16:00,34.24
7/10/2018 16:00,34.34
7/11/2018 16:00,33.61
7/12/2018 16:00,33.54
7/13/2018 16:00,33.68
7/16/2018 16:00,33.28
7/17/2018 16:00,33.19
7/18/2018 16:00,33.18
7/19/2018 16:00,33.4
7/20/2018 16:00,33.29
7/23/2018 16:00,32.82
7/24/2018 16:00,33.07
7/25/2018 16:00,33.73
7/26/2018 16:00,33.65
7/27/2018 16:00,33.7
7/30/2018 16:00,33.28
7/31/2018 16:00,34.07
8/1/2018 16:00,34.1
8/2/2018 16:00,35.11
8/3/2018 16:00,34.92
8/6/2018 16:00,35.08
8/7/2018 16:00,34.75
8/8/2018 16:00,34.82
8/9/2018 16:00,34.7
8/10/2018 16:00,34.45
8/13/2018 16:00,33.7
8/14/2018 16:00,34.02
8/15/2018 16:00,33.94
8/16/2018 16:00,33.18
8/17/2018 16:00,34.14
8/20/2018 16:00,34.12
8/21/2018 16:00,34.45
8/22/2018 16:00,34.17
8/23/2018 16:00,34
8/24/2018 16:00,33.77
8/27/2018 16:00,33.99
8/28/2018 16:00,34.12
8/29/2018 16:00,34.69
8/30/2018 16:00,34.45
8/31/2018 16:00,34.59
9/4/2018 16:00,33.96
9/5/2018 16:00,34.16
9/6/2018 16:00,34.26
9/7/2018 16:00,33.92
9/10/2018 16:00,34.4
9/11/2018 16:00,34.62
9/12/2018 16:00,35.15
9/13/2018 16:00,34.48
9/14/2018 16:00,34.56
9/17/2018 16:00,34.81
9/18/2018 16:00,34.25
9/19/2018 16:00,34.5
9/20/2018 16:00,34.67
9/21/2018 16:00,34.48
9/24/2018 16:00,34.35
9/25/2018 16:00,33.69
9/26/2018 16:00,33.21
9/27/2018 16:00,32.88
9/28/2018 16:00,33.38
10/1/2018 16:00,33.49
10/2/2018 16:00,33.63
10/3/2018 16:00,33.67
10/4/2018 16:00,32.64
10/5/2018 16:00,32.41
10/8/2018 16:00,32.56
10/9/2018 16:00,32.41
10/10/2018 16:00,31.69
10/11/2018 16:00,31.44
10/12/2018 16:00,31.34
10/15/2018 16:00,31.76
10/16/2018 16:00,32.76
10/17/2018 16:00,32.58
10/18/2018 16:00,32.31
10/19/2018 16:00,32.09
10/22/2018 16:00,31.83
10/23/2018 16:00,31.46
10/24/2018 16:00,30.3
10/25/2018 16:00,31.05
10/26/2018 16:00,30.96
10/29/2018 16:00,30.81
10/30/2018 16:00,31.42
10/31/2018 16:00,31.2
11/1/2018 16:00,33.43
11/2/2018 16:00,34.38
11/5/2018 16:00,34.91
11/6/2018 16:00,34.81
11/7/2018 16:00,35.55
11/8/2018 16:00,35.34
11/9/2018 16:00,34.84
11/12/2018 16:00,33.63
11/13/2018 16:00,33.68
11/14/2018 16:00,33.75
11/15/2018 16:00,34.28
11/16/2018 16:00,34.42
11/19/2018 16:00,34
11/20/2018 16:00,33.74
11/21/2018 16:00,34.01
11/23/2018 13:00,33.7
11/26/2018 16:00,34.58
11/27/2018 16:00,34.71
11/28/2018 16:00,34.71
11/29/2018 16:00,34.38
11/30/2018 16:00,35.1
12/3/2018 16:00,35.83
12/4/2018 16:00,33.51
12/6/2018 16:00,32.65
12/7/2018 16:00,31.33
12/10/2018 16:00,30.71
12/11/2018 16:00,30.7
12/12/2018 16:00,31.35
12/13/2018 16:00,30.61
12/14/2018 16:00,30.27
12/17/2018 16:00,29.38
12/18/2018 16:00,29.19
12/19/2018 16:00,28.55
12/20/2018 16:00,28.64
12/21/2018 16:00,28.25
12/24/2018 13:00,27.93
12/26/2018 16:00,29.78
12/27/2018 16:00,30.17
12/28/2018 16:00,30.02
12/31/2018 16:00,30.1
1/2/2019 16:00,29.92
1/3/2019 16:00,29.55
1/4/2019 16:00,31.17
1/7/2019 16:00,31.29
1/8/2019 16:00,31.77
1/9/2019 16:00,31.81
1/10/2019 16:00,32.42
1/11/2019 16:00,32.3
1/14/2019 16:00,32.09
1/15/2019 16:00,31.91
1/16/2019 16:00,31.92
1/17/2019 16:00,32.54
1/18/2019 16:00,33.5
1/22/2019 16:00,33.41
1/23/2019 16:00,33.23
1/24/2019 16:00,33.64
1/25/2019 16:00,34.75
1/28/2019 16:00,35.02
1/29/2019 16:00,34.9
1/30/2019 16:00,35.18
1/31/2019 16:00,35.34
2/1/2019 16:00,34.49
2/4/2019 16:00,34.77
2/5/2019 16:00,34.62
2/6/2019 16:00,34.76
2/7/2019 16:00,34.3
2/8/2019 16:00,34.31
2/11/2019 16:00,34.61
2/12/2019 16:00,35.42
2/13/2019 16:00,35.6
2/14/2019 16:00,35.43
2/15/2019 16:00,35.76
2/19/2019 16:00,35.69
2/20/2019 16:00,36.61
2/21/2019 16:00,36.18
2/22/2019 16:00,36.48
2/25/2019 16:00,36.55
2/26/2019 16:00,35.9
2/27/2019 16:00,35.97
2/28/2019 16:00,35.64
3/1/2019 16:00,35.94
3/4/2019 16:00,35.92
3/5/2019 16:00,35.72
3/6/2019 16:00,35.5
3/7/2019 16:00,34.99
3/8/2019 16:00,35.19
3/11/2019 16:00,35.89
3/12/2019 16:00,36.22
3/13/2019 16:00,36.62
3/14/2019 16:00,36.91
3/15/2019 16:00,37.35
3/18/2019 16:00,37.41
3/19/2019 16:00,37.4
3/20/2019 16:00,37.23
3/21/2019 16:00,37.57
3/22/2019 16:00,36.69
3/25/2019 16:00,36.92
3/26/2019 16:00,37.14
3/27/2019 16:00,37.12
3/28/2019 16:00,37.39
3/29/2019 16:00,37.74
4/1/2019 16:00,38.64
4/2/2019 16:00,38.71
4/3/2019 16:00,38.75
4/4/2019 16:00,39.11
4/5/2019 16:00,39.51
4/8/2019 16:00,39.97
4/9/2019 16:00,38.99
4/10/2019 16:00,39.32
4/11/2019 16:00,39.69
4/12/2019 16:00,40.39
4/15/2019 16:00,40.24
4/16/2019 16:00,40.15
4/17/2019 16:00,40.09
4/18/2019 16:00,40.01
4/22/2019 16:00,39.82
4/23/2019 16:00,40.51
4/24/2019 16:00,40.48
4/25/2019 16:00,40.16
4/26/2019 16:00,40.56
4/29/2019 16:00,40.53
4/30/2019 16:00,40.6
5/1/2019 16:00,40.41
5/2/2019 16:00,39.75
5/3/2019 16:00,38.78
5/6/2019 16:00,38.72
5/7/2019 16:00,37.97
5/8/2019 16:00,37.8
5/9/2019 16:00,37.51
5/10/2019 16:00,37.45
5/13/2019 16:00,35.4
5/14/2019 16:00,35.72
5/15/2019 16:00,35.67
5/16/2019 16:00,35.8
5/17/2019 16:00,35.09
5/20/2019 16:00,34.73
5/21/2019 16:00,35.32
5/22/2019 16:00,34.84
5/23/2019 16:00,34.85
5/24/2019 16:00,35.14
5/28/2019 16:00,35.1
5/29/2019 16:00,35.23
5/30/2019 16:00,35.37
5/31/2019 16:00,34.76
6/3/2019 16:00,35.4
6/4/2019 16:00,37.13
6/5/2019 16:00,37.35
6/6/2019 16:00,36.89
6/7/2019 16:00,37.3
6/10/2019 16:00,37.19
6/11/2019 16:00,37.24
6/12/2019 16:00,37.28
6/13/2019 16:00,37.95
6/14/2019 16:00,37.78
6/17/2019 16:00,37.52
6/18/2019 16:00,38.42
6/19/2019 16:00,38.74
6/20/2019 16:00,39.26
6/21/2019 16:00,38.66
6/24/2019 16:00,38.2
6/25/2019 16:00,38
6/26/2019 16:00,37.73
6/27/2019 16:00,37.99
6/28/2019 16:00,38.19
7/1/2019 16:00,39.08
7/2/2019 16:00,38.85
7/3/2019 13:00,38.89
7/5/2019 16:00,38.58
7/8/2019 16:00,38.33
7/9/2019 16:00,38.17
7/10/2019 16:00,37.57
7/11/2019 16:00,37.43
7/12/2019 16:00,38.18
7/15/2019 16:00,37.93
7/16/2019 16:00,38.08
7/17/2019 16:00,37.91
7/18/2019 16:00,37.94
7/19/2019 16:00,37.84
7/22/2019 16:00,37.37
7/23/2019 16:00,37.71
7/24/2019 16:00,38.31
7/25/2019 16:00,37.64
7/26/2019 16:00,37.8
7/29/2019 16:00,37.91
7/30/2019 16:00,38.02
7/31/2019 16:00,37.42
8/1/2019 16:00,35.51
8/2/2019 16:00,33.51
8/5/2019 16:00,32.66
8/6/2019 16:00,33.07
8/7/2019 16:00,32.87
8/8/2019 16:00,33.66
8/9/2019 16:00,34.31
8/12/2019 16:00,33.26
8/13/2019 16:00,33.65
8/14/2019 16:00,32.41
8/15/2019 16:00,32.46
8/16/2019 16:00,33.17
8/19/2019 16:00,33.55
8/20/2019 16:00,33.27
8/21/2019 16:00,33.43
8/22/2019 16:00,33.48
8/23/2019 16:00,33.41
8/26/2019 16:00,33.21
8/27/2019 16:00,32.66
8/28/2019 16:00,32.97
8/29/2019 16:00,33.53
8/30/2019 16:00,33.9
9/3/2019 16:00,32.89
9/4/2019 16:00,33.62
9/5/2019 16:00,34.35
9/6/2019 16:00,34.22
9/9/2019 16:00,35.47
9/10/2019 16:00,38.27
9/11/2019 16:00,38.11
9/12/2019 16:00,38.03
9/13/2019 16:00,38.11
9/16/2019 16:00,38.92
9/17/2019 16:00,38.22
9/18/2019 16:00,38.4
9/19/2019 16:00,37.88
9/20/2019 16:00,37.59
9/23/2019 16:00,38.12
9/24/2019 16:00,37.53
9/25/2019 16:00,37.75
9/26/2019 16:00,37.62
9/27/2019 16:00,37.77
9/30/2019 16:00,37.8
10/1/2019 16:00,36.55
10/2/2019 16:00,36.4
10/3/2019 16:00,36.59
10/4/2019 16:00,37.1
10/7/2019 16:00,37.33
10/8/2019 16:00,37.07
10/9/2019 16:00,37.28
10/10/2019 16:00,37.84
10/11/2019 16:00,38.82
10/14/2019 16:00,38.83
10/15/2019 16:00,39.28
10/16/2019 16:00,39.14
10/17/2019 16:00,39.3
10/18/2019 16:00,40.22
10/21/2019 16:00,40.54
10/22/2019 16:00,40.86
10/23/2019 16:00,41.25
10/24/2019 16:00,41.2
10/25/2019 16:00,41.44
10/28/2019 16:00,42.08
10/29/2019 16:00,41.85
10/30/2019 16:00,41.98
10/31/2019 16:00,42.05
11/1/2019 16:00,43.08
11/4/2019 16:00,43.74
11/5/2019 16:00,43.75
11/6/2019 16:00,43.33
11/7/2019 16:00,43.14
11/8/2019 16:00,42.93
11/11/2019 16:00,42.84
11/12/2019 16:00,42.65
11/13/2019 16:00,42.17
11/14/2019 16:00,42
11/15/2019 16:00,42.42
11/18/2019 16:00,42.06
11/19/2019 16:00,42
11/20/2019 16:00,42.26
11/21/2019 16:00,41.73
11/22/2019 16:00,41.87
11/25/2019 16:00,42.15
11/26/2019 16:00,41.67
11/27/2019 16:00,42.07
11/29/2019 13:00,41.64
12/2/2019 16:00,41.36
12/3/2019 16:00,40.64
12/4/2019 16:00,40.24
12/5/2019 16:00,40.42
12/6/2019 16:00,40.5
12/9/2019 16:00,40.49
12/10/2019 16:00,39.91
12/11/2019 16:00,40.18
12/12/2019 16:00,41.55
12/13/2019 16:00,41.06
12/16/2019 16:00,40.67
12/17/2019 16:00,41.26
12/18/2019 16:00,40.71
12/19/2019 16:00,40.8
12/20/2019 16:00,41.27
12/23/2019 16:00,41.27
12/24/2019 13:00,41.03
12/26/2019 16:00,41.24
12/27/2019 16:00,40.82
12/30/2019 16:00,40.88
