Date,Close
1/2/2015 16:00,18.29
1/5/2015 16:00,18.11
1/6/2015 16:00,17.91
1/7/2015 16:00,17.96
1/8/2015 16:00,18.15
1/9/2015 16:00,18.06
1/12/2015 16:00,17.82
1/13/2015 16:00,17.76
1/14/2015 16:00,17.67
1/15/2015 16:00,17.51
1/16/2015 16:00,17.51
1/20/2015 16:00,17.5
1/21/2015 16:00,17.83
1/22/2015 16:00,18.27
1/23/2015 16:00,18.45
1/26/2015 16:00,18.61
1/27/2015 16:00,18.41
1/28/2015 16:00,18.34
1/29/2015 16:00,18.46
1/30/2015 16:00,18.3
2/2/2015 16:00,18.56
2/3/2015 16:00,18.9
2/4/2015 16:00,18.6
2/5/2015 16:00,18.75
2/6/2015 16:00,18.84
2/9/2015 16:00,18.84
2/10/2015 16:00,18.93
2/11/2015 16:00,18.92
2/12/2015 16:00,18.97
2/13/2015 16:00,19.09
2/17/2015 16:00,18.99
2/18/2015 16:00,19.02
2/19/2015 16:00,18.97
2/20/2015 16:00,19
2/23/2015 16:00,18.76
2/24/2015 16:00,18.8
2/25/2015 16:00,19.18
2/26/2015 16:00,18.96
2/27/2015 16:00,18.71
3/2/2015 16:00,19.05
3/3/2015 16:00,18.93
3/4/2015 16:00,18.64
3/5/2015 16:00,18.64
3/6/2015 16:00,18.61
3/9/2015 16:00,18.61
3/10/2015 16:00,18.34
3/11/2015 16:00,18.41
3/12/2015 16:00,18.66
3/13/2015 16:00,18.64
3/16/2015 16:00,18.86
3/17/2015 16:00,18.7
3/18/2015 16:00,18.68
3/19/2015 16:00,18.68
3/20/2015 16:00,18.9
3/23/2015 16:00,18.77
3/24/2015 16:00,18.73
3/25/2015 16:00,18.31
3/26/2015 16:00,18.38
3/27/2015 16:00,18.6
3/30/2015 16:00,18.75
3/31/2015 16:00,18.79
4/1/2015 16:00,18.77
4/2/2015 16:00,18.84
4/6/2015 16:00,19.06
4/7/2015 16:00,18.91
4/8/2015 16:00,19.04
4/9/2015 16:00,18.93
4/10/2015 16:00,18.93
4/13/2015 16:00,18.84
4/14/2015 16:00,18.8
4/15/2015 16:00,18.91
4/16/2015 16:00,18.79
4/17/2015 16:00,18.5
4/20/2015 16:00,18.7
4/21/2015 16:00,18.68
4/22/2015 16:00,18.6
4/23/2015 16:00,18.67
4/24/2015 16:00,18.59
4/27/2015 16:00,18.33
4/28/2015 16:00,18.31
4/29/2015 16:00,18.14
4/30/2015 16:00,17.79
5/1/2015 16:00,17.89
5/4/2015 16:00,17.99
5/5/2015 16:00,17.58
5/6/2015 16:00,17.52
5/7/2015 16:00,17.56
5/8/2015 16:00,17.57
5/11/2015 16:00,17.56
5/12/2015 16:00,17.61
5/13/2015 16:00,17.52
5/14/2015 16:00,17.71
5/15/2015 16:00,17.66
5/18/2015 16:00,17.84
5/19/2015 16:00,17.83
5/20/2015 16:00,17.79
5/21/2015 16:00,17.75
5/22/2015 16:00,17.8
5/26/2015 16:00,17.65
5/27/2015 16:00,17.79
5/28/2015 16:00,17.22
5/29/2015 16:00,17.3
6/1/2015 16:00,17.1
6/2/2015 16:00,17.17
6/3/2015 16:00,17.27
6/4/2015 16:00,17.78
6/5/2015 16:00,17.88
6/8/2015 16:00,17.76
6/9/2015 16:00,17.8
6/10/2015 16:00,17.85
6/11/2015 16:00,17.94
6/12/2015 16:00,17.89
6/15/2015 16:00,17.85
6/16/2015 16:00,18
6/17/2015 16:00,17.84
6/18/2015 16:00,17.98
6/19/2015 16:00,17.92
6/22/2015 16:00,17.93
6/23/2015 16:00,17.95
6/24/2015 16:00,17.83
6/25/2015 16:00,17.84
6/26/2015 16:00,17.86
6/29/2015 16:00,17.68
6/30/2015 16:00,17.74
7/1/2015 16:00,17.82
7/2/2015 16:00,17.77
7/6/2015 16:00,17.89
7/7/2015 16:00,18.02
7/8/2015 16:00,17.64
7/9/2015 16:00,17.64
7/10/2015 16:00,17.73
7/13/2015 16:00,17.95
7/14/2015 16:00,18.07
7/15/2015 16:00,18.21
7/16/2015 16:00,18.32
7/17/2015 16:00,18.31
7/20/2015 16:00,18.31
7/21/2015 16:00,17.95
7/22/2015 16:00,18.04
7/23/2015 16:00,17.95
7/24/2015 16:00,17.71
7/27/2015 16:00,17.63
7/28/2015 16:00,17.86
7/29/2015 16:00,18
7/30/2015 16:00,17.93
7/31/2015 16:00,18.02
8/3/2015 16:00,18.07
8/4/2015 16:00,18.09
8/5/2015 16:00,18.18
8/6/2015 16:00,17.99
8/7/2015 16:00,18.09
8/10/2015 16:00,18.26
8/11/2015 16:00,18.11
8/12/2015 16:00,18.01
8/13/2015 16:00,18.02
8/14/2015 16:00,18.19
8/17/2015 16:00,18.37
8/18/2015 16:00,18.25
8/19/2015 16:00,18.06
8/20/2015 16:00,17.66
8/21/2015 16:00,17.3
8/24/2015 16:00,16.74
8/25/2015 16:00,16.79
8/26/2015 16:00,17.06
8/27/2015 16:00,17.36
8/28/2015 16:00,17.5
8/31/2015 16:00,17.51
9/1/2015 16:00,16.93
9/2/2015 16:00,17.51
9/3/2015 16:00,17.43
9/4/2015 16:00,17.44
9/8/2015 16:00,17.68
9/9/2015 16:00,17.48
9/10/2015 16:00,17.56
9/11/2015 16:00,17.52
9/14/2015 16:00,17.35
9/15/2015 16:00,17.61
9/16/2015 16:00,17.66
9/17/2015 16:00,17.65
9/18/2015 16:00,17.38
9/21/2015 16:00,17.55
9/22/2015 16:00,17.18
9/23/2015 16:00,17.05
9/24/2015 16:00,16.92
9/25/2015 16:00,17.1
9/28/2015 16:00,16.73
9/29/2015 16:00,16.7
9/30/2015 16:00,16.45
10/1/2015 16:00,16.72
10/2/2015 16:00,16.99
10/5/2015 16:00,17.4
10/6/2015 16:00,17.32
10/7/2015 16:00,17.42
10/8/2015 16:00,17.43
10/9/2015 16:00,17.4
10/12/2015 16:00,17.47
10/13/2015 16:00,17.36
10/14/2015 16:00,17.2
10/15/2015 16:00,17.38
10/16/2015 16:00,17.38
10/19/2015 16:00,17.53
10/20/2015 16:00,17.64
10/21/2015 16:00,17.65
10/22/2015 16:00,17.71
10/23/2015 16:00,17.86
10/26/2015 16:00,17.95
10/27/2015 16:00,17.76
10/28/2015 16:00,18
10/29/2015 16:00,18.04
10/30/2015 16:00,18.11
11/2/2015 16:00,18.36
11/3/2015 16:00,18.31
11/4/2015 16:00,18.33
11/5/2015 16:00,18.54
11/6/2015 16:00,18.55
11/9/2015 16:00,18.52
11/10/2015 16:00,18.45
11/11/2015 16:00,18.27
11/12/2015 16:00,17.91
11/13/2015 16:00,17.84
11/16/2015 16:00,17.91
11/17/2015 16:00,17.96
11/18/2015 16:00,18.2
11/19/2015 16:00,18.3
11/20/2015 16:00,18.35
11/23/2015 16:00,18.6
11/24/2015 16:00,19.57
11/25/2015 16:00,19.79
11/27/2015 16:00,19.84
11/30/2015 16:00,19.74
12/1/2015 16:00,19.68
12/2/2015 16:00,19.63
12/3/2015 16:00,19.42
12/4/2015 16:00,19.52
12/7/2015 16:00,19.5
12/8/2015 16:00,19.48
12/9/2015 16:00,19.41
12/10/2015 16:00,19.43
12/11/2015 16:00,19.14
12/14/2015 16:00,19.16
12/15/2015 16:00,19.36
12/16/2015 16:00,19.35
12/17/2015 16:00,19.19
12/18/2015 16:00,19.06
12/21/2015 16:00,19.28
12/22/2015 16:00,19.4
12/23/2015 16:00,19.45
12/24/2015 16:00,19.15
12/28/2015 16:00,19.18
12/29/2015 16:00,19.41
12/30/2015 16:00,19.06
12/31/2015 16:00,19.01
1/4/2016 16:00,18.84
1/5/2016 16:00,18.87
1/6/2016 16:00,18.52
1/7/2016 16:00,17.83
1/8/2016 16:00,17.55
1/11/2016 16:00,17.57
1/12/2016 16:00,17.59
1/13/2016 16:00,17.26
1/14/2016 16:00,17.39
1/15/2016 16:00,16.86
1/19/2016 16:00,16.65
1/20/2016 16:00,16.58
1/21/2016 16:00,16.51
1/22/2016 16:00,17.04
1/25/2016 16:00,16.74
1/26/2016 16:00,17.09
1/27/2016 16:00,16.57
1/28/2016 16:00,16.61
1/29/2016 16:00,16.76
2/1/2016 16:00,16.77
2/2/2016 16:00,16.56
2/3/2016 16:00,16.67
2/4/2016 16:00,17.06
2/5/2016 16:00,16.59
2/8/2016 16:00,16.77
2/9/2016 16:00,17.06
2/10/2016 16:00,17.14
2/11/2016 16:00,17.15
2/12/2016 16:00,17.45
2/16/2016 16:00,17.77
2/17/2016 16:00,17.97
2/18/2016 16:00,17.88
2/19/2016 16:00,18
2/22/2016 16:00,18.11
2/23/2016 16:00,17.99
2/24/2016 16:00,18.39
2/25/2016 16:00,19.05
2/26/2016 16:00,19.26
2/29/2016 16:00,18.88
3/1/2016 16:00,19.7
3/2/2016 16:00,19.76
3/3/2016 16:00,19.95
3/4/2016 16:00,19.82
3/7/2016 16:00,19.95
3/8/2016 16:00,19.86
3/9/2016 16:00,20.07
3/10/2016 16:00,20.05
3/11/2016 16:00,20.2
3/14/2016 16:00,20.25
3/15/2016 16:00,20.24
3/16/2016 16:00,20.48
3/17/2016 16:00,20.37
3/18/2016 16:00,20.83
3/21/2016 16:00,20.69
3/22/2016 16:00,20.56
3/23/2016 16:00,20.34
3/24/2016 16:00,20.34
3/28/2016 16:00,20.21
3/29/2016 16:00,20.65
3/30/2016 16:00,20.81
3/31/2016 16:00,20.39
4/1/2016 16:00,20.6
4/4/2016 16:00,20.35
4/5/2016 16:00,20.26
4/6/2016 16:00,20.45
4/7/2016 16:00,20.23
4/8/2016 16:00,20.27
4/11/2016 16:00,20.46
4/12/2016 16:00,20.81
4/13/2016 16:00,21.06
4/14/2016 16:00,21.09
4/15/2016 16:00,21.09
4/18/2016 16:00,21.1
4/19/2016 16:00,21.24
4/20/2016 16:00,21.42
4/21/2016 16:00,21.08
4/22/2016 16:00,21.15
4/25/2016 16:00,21.12
4/26/2016 16:00,21.2
4/27/2016 16:00,21.38
4/28/2016 16:00,21.41
4/29/2016 16:00,21.42
5/2/2016 16:00,21.51
5/3/2016 16:00,21.25
5/4/2016 16:00,21.35
5/5/2016 16:00,21.5
5/6/2016 16:00,21.43
5/9/2016 16:00,21.6
5/10/2016 16:00,21.85
5/11/2016 16:00,21.68
5/12/2016 16:00,21.63
5/13/2016 16:00,21.37
5/16/2016 16:00,21.73
5/17/2016 16:00,21.58
5/18/2016 16:00,21.65
5/19/2016 16:00,21.33
5/20/2016 16:00,21.72
5/23/2016 16:00,21.68
5/24/2016 16:00,22.03
5/25/2016 16:00,21.96
5/26/2016 16:00,24.07
5/27/2016 16:00,24.44
5/31/2016 16:00,24.76
6/1/2016 16:00,24.68
6/2/2016 16:00,24.73
6/3/2016 16:00,24.41
6/6/2016 16:00,24.51
6/7/2016 16:00,24.67
6/8/2016 16:00,24.85
6/9/2016 16:00,25
6/10/2016 16:00,24.51
6/13/2016 16:00,24.44
6/14/2016 16:00,24.37
6/15/2016 16:00,24.42
6/16/2016 16:00,24.42
6/17/2016 16:00,24.3
6/20/2016 16:00,24.57
6/21/2016 16:00,24.49
6/22/2016 16:00,24.42
6/23/2016 16:00,24.72
6/24/2016 16:00,23.82
6/27/2016 16:00,23.23
6/28/2016 16:00,23.37
6/29/2016 16:00,24.05
6/30/2016 16:00,24.51
7/1/2016 16:00,24.67
7/5/2016 16:00,24.7
7/6/2016 16:00,24.66
7/7/2016 16:00,24.47
7/8/2016 16:00,24.93
7/11/2016 16:00,25.01
7/12/2016 16:00,25.01
7/13/2016 16:00,24.78
7/14/2016 16:00,24.96
7/15/2016 16:00,24.95
7/18/2016 16:00,24.78
7/19/2016 16:00,24.73
7/20/2016 16:00,24.88
7/21/2016 16:00,24.88
7/22/2016 16:00,25.18
7/25/2016 16:00,25.42
7/26/2016 16:00,25.3
7/27/2016 16:00,25.65
7/28/2016 16:00,25.22
7/29/2016 16:00,25.22
8/1/2016 16:00,25.66
8/2/2016 16:00,25.42
8/3/2016 16:00,25
8/4/2016 16:00,25.12
8/5/2016 16:00,25.5
8/8/2016 16:00,25.2
8/9/2016 16:00,25.21
8/10/2016 16:00,25.47
8/11/2016 16:00,25.34
8/12/2016 16:00,25.31
8/15/2016 16:00,25.42
8/16/2016 16:00,25.37
8/17/2016 16:00,25.6
8/18/2016 16:00,26.04
8/19/2016 16:00,26.09
8/22/2016 16:00,26.4
8/23/2016 16:00,26.48
8/24/2016 16:00,26.35
8/25/2016 16:00,26.1
8/26/2016 16:00,25.79
8/29/2016 16:00,25.85
8/30/2016 16:00,25.57
8/31/2016 16:00,25.51
9/1/2016 16:00,25.62
9/2/2016 16:00,25.84
9/6/2016 16:00,25.67
9/7/2016 16:00,25.58
9/8/2016 16:00,25.31
9/9/2016 16:00,25.01
9/12/2016 16:00,25.23
9/13/2016 16:00,24.88
9/14/2016 16:00,24.87
9/15/2016 16:00,25.16
9/16/2016 16:00,25.03
9/19/2016 16:00,25.37
9/20/2016 16:00,25.71
9/21/2016 16:00,26.75
9/22/2016 16:00,26.44
9/23/2016 16:00,27.03
9/26/2016 16:00,26.83
9/27/2016 16:00,27.03
9/28/2016 16:00,26.96
9/29/2016 16:00,26.51
9/30/2016 16:00,26.78
10/3/2016 16:00,26.93
10/4/2016 16:00,26.71
10/5/2016 16:00,26.75
10/6/2016 16:00,26.85
10/7/2016 16:00,26.74
10/10/2016 16:00,27.1
10/11/2016 16:00,26.83
10/12/2016 16:00,27.07
10/13/2016 16:00,26.94
10/14/2016 16:00,26.99
10/17/2016 16:00,26.98
10/18/2016 16:00,27.06
10/19/2016 16:00,27.23
10/20/2016 16:00,27.02
10/21/2016 16:00,26.75
10/24/2016 16:00,26.73
10/25/2016 16:00,26.49
10/26/2016 16:00,26.25
10/27/2016 16:00,25.88
10/28/2016 16:00,26.27
10/31/2016 16:00,26.24
11/1/2016 16:00,25.97
11/2/2016 16:00,25.91
11/3/2016 16:00,26.03
11/4/2016 16:00,25.4
11/7/2016 16:00,25.94
11/8/2016 16:00,26.25
11/9/2016 16:00,26.67
11/10/2016 16:00,26.63
11/11/2016 16:00,27.04
11/14/2016 16:00,27.59
11/15/2016 16:00,27.59
11/16/2016 16:00,27.9
11/17/2016 16:00,28.32
11/18/2016 16:00,28.03
11/21/2016 16:00,28.12
11/22/2016 16:00,26.87
11/23/2016 16:00,27.26
11/25/2016 16:00,27.32
11/28/2016 16:00,27.16
11/29/2016 16:00,27.27
11/30/2016 16:00,27.36
12/1/2016 16:00,27.35
12/2/2016 16:00,27.2
12/5/2016 16:00,27.29
12/6/2016 16:00,27.41
12/7/2016 16:00,27.97
12/8/2016 16:00,27.87
12/9/2016 16:00,27.68
12/12/2016 16:00,27.89
12/13/2016 16:00,28.09
12/14/2016 16:00,28.01
12/15/2016 16:00,28.07
12/16/2016 16:00,27.93
12/19/2016 16:00,27.95
12/20/2016 16:00,28.28
12/21/2016 16:00,28.13
12/22/2016 16:00,27.69
12/23/2016 16:00,27.78
12/27/2016 16:00,28.01
12/28/2016 16:00,27.78
12/29/2016 16:00,27.77
12/30/2016 16:00,27.71
1/3/2017 16:00,27.86
1/4/2017 16:00,28.23
1/5/2017 16:00,28.2
1/6/2017 16:00,28.34
1/9/2017 16:00,28.27
1/10/2017 16:00,28.36
1/11/2017 16:00,28.66
1/12/2017 16:00,28.42
1/13/2017 16:00,28.7
1/17/2017 16:00,28.28
1/18/2017 16:00,28.33
1/19/2017 16:00,28.26
1/20/2017 16:00,28.48
1/23/2017 16:00,28.19
1/24/2017 16:00,28.69
1/25/2017 16:00,28.81
1/26/2017 16:00,28.54
1/27/2017 16:00,28.51
1/30/2017 16:00,28.47
1/31/2017 16:00,28.37
2/1/2017 16:00,27.98
2/2/2017 16:00,27.83
2/3/2017 16:00,28.27
2/6/2017 16:00,28.26
2/7/2017 16:00,28.42
2/8/2017 16:00,28.6
2/9/2017 16:00,28.91
2/10/2017 16:00,29.09
2/13/2017 16:00,29.35
2/14/2017 16:00,29.3
2/15/2017 16:00,29.64
2/16/2017 16:00,29.92
2/17/2017 16:00,29.51
2/21/2017 16:00,30.15
2/22/2017 16:00,29.23
2/23/2017 16:00,29.7
2/24/2017 16:00,29.5
2/27/2017 16:00,29.76
2/28/2017 16:00,29.57
3/1/2017 16:00,30.01
3/2/2017 16:00,30.06
3/3/2017 16:00,30.25
3/6/2017 16:00,30.32
3/7/2017 16:00,30.32
3/8/2017 16:00,30.29
3/9/2017 16:00,30.23
3/10/2017 16:00,30.28
3/13/2017 16:00,30.3
3/14/2017 16:00,30.21
3/15/2017 16:00,30.54
3/16/2017 16:00,30.64
3/17/2017 16:00,30.75
3/20/2017 16:00,30.9
3/21/2017 16:00,30.38
3/22/2017 16:00,30.61
3/23/2017 16:00,30.71
3/24/2017 16:00,30.66
3/27/2017 16:00,31.04
3/28/2017 16:00,31.2
3/29/2017 16:00,31.15
3/30/2017 16:00,31.04
3/31/2017 16:00,30.97
4/3/2017 16:00,30.4
4/4/2017 16:00,29.98
4/5/2017 16:00,29.84
4/6/2017 16:00,30.01
4/7/2017 16:00,29.84
4/10/2017 16:00,30.06
4/11/2017 16:00,30.12
4/12/2017 16:00,29.83
4/13/2017 16:00,29.65
4/17/2017 16:00,29.92
4/18/2017 16:00,29.82
4/19/2017 16:00,29.98
4/20/2017 16:00,30.23
4/21/2017 16:00,30.24
4/24/2017 16:00,30.68
4/25/2017 16:00,30.86
4/26/2017 16:00,30.99
4/27/2017 16:00,31.18
4/28/2017 16:00,30.9
5/1/2017 16:00,30.64
5/2/2017 16:00,30.65
5/3/2017 16:00,30.27
5/4/2017 16:00,30.52
5/5/2017 16:00,30.65
5/8/2017 16:00,30.5
5/9/2017 16:00,30.41
5/10/2017 16:00,30.17
5/11/2017 16:00,29.92
5/12/2017 16:00,29.89
5/15/2017 16:00,29.98
5/16/2017 16:00,29.97
5/17/2017 16:00,29.18
5/18/2017 16:00,29.34
5/19/2017 16:00,29.31
5/22/2017 16:00,29.7
5/23/2017 16:00,30.02
5/24/2017 16:00,29.98
5/25/2017 16:00,31.41
5/26/2017 16:00,31.05
5/30/2017 16:00,30.89
5/31/2017 16:00,31.19
6/1/2017 16:00,31.79
6/2/2017 16:00,31.72
6/5/2017 16:00,31.29
6/6/2017 16:00,30.98
6/7/2017 16:00,31.16
6/8/2017 16:00,31.07
6/9/2017 16:00,31.35
6/12/2017 16:00,31.44
6/13/2017 16:00,31.57
6/14/2017 16:00,31.5
6/15/2017 16:00,31.45
6/16/2017 16:00,31.24
6/19/2017 16:00,31.58
6/20/2017 16:00,31.18
6/21/2017 16:00,30.99
6/22/2017 16:00,31.27
6/23/2017 16:00,31.54
6/26/2017 16:00,31.45
6/27/2017 16:00,31.28
6/28/2017 16:00,31.51
6/29/2017 16:00,31.41
6/30/2017 16:00,31.79
