Date,Close
7/3/2017 16:00,31.81
7/5/2017 16:00,31.63
7/6/2017 16:00,30.43
7/7/2017 16:00,30.97
7/10/2017 16:00,30.83
7/11/2017 16:00,31.09
7/12/2017 16:00,31.2
7/13/2017 16:00,31.19
7/14/2017 16:00,31.09
7/17/2017 16:00,31.12
7/18/2017 16:00,31.11
7/19/2017 16:00,31.41
7/20/2017 16:00,31.51
7/21/2017 16:00,31.55
7/24/2017 16:00,31.81
7/25/2017 16:00,31.89
7/26/2017 16:00,31.72
7/27/2017 16:00,31.88
7/28/2017 16:00,31.95
7/31/2017 16:00,31.49
8/1/2017 16:00,31.65
8/2/2017 16:00,31.24
8/3/2017 16:00,31.01
8/4/2017 16:00,31.3
8/7/2017 16:00,31.08
8/8/2017 16:00,30.7
8/9/2017 16:00,31.45
8/10/2017 16:00,31.17
8/11/2017 16:00,31.07
8/14/2017 16:00,31.81
8/15/2017 16:00,32.08
8/16/2017 16:00,32.23
8/17/2017 16:00,32.01
8/18/2017 16:00,31.88
8/21/2017 16:00,31.9
8/22/2017 16:00,32.13
8/23/2017 16:00,31.79
8/24/2017 16:00,31.78
8/25/2017 16:00,31.71
8/28/2017 16:00,31.39
8/29/2017 16:00,31.45
8/30/2017 16:00,31.88
8/31/2017 16:00,32.69
9/1/2017 16:00,32.64
9/5/2017 16:00,32.49
9/6/2017 16:00,32.4
9/7/2017 16:00,32.13
9/8/2017 16:00,32.35
9/11/2017 16:00,32.6
9/12/2017 16:00,32.37
9/13/2017 16:00,32.8
9/14/2017 16:00,32.46
9/15/2017 16:00,32.52
9/18/2017 16:00,32.86
9/19/2017 16:00,32.54
9/20/2017 16:00,33.86
9/21/2017 16:00,33.8
9/22/2017 16:00,33.74
9/25/2017 16:00,34.03
9/26/2017 16:00,34.24
9/27/2017 16:00,34.61
9/28/2017 16:00,34.29
9/29/2017 16:00,34.37
10/2/2017 16:00,34.55
10/3/2017 16:00,34.65
10/4/2017 16:00,34.78
10/5/2017 16:00,35.18
10/6/2017 16:00,35.24
10/9/2017 16:00,35.39
10/10/2017 16:00,35.56
10/11/2017 16:00,35.84
10/12/2017 16:00,36.11
10/13/2017 16:00,36.32
10/16/2017 16:00,36.27
10/17/2017 16:00,36.39
10/18/2017 16:00,36.43
10/19/2017 16:00,36.41
10/20/2017 16:00,36.48
10/23/2017 16:00,36.15
10/24/2017 16:00,36.16
10/25/2017 16:00,35.75
10/26/2017 16:00,35.91
10/27/2017 16:00,35.88
10/30/2017 16:00,36.04
10/31/2017 16:00,36.29
11/1/2017 16:00,35.84
11/2/2017 16:00,36.5
11/3/2017 16:00,36.41
11/6/2017 16:00,36.22
11/7/2017 16:00,35.75
11/8/2017 16:00,35.9
11/9/2017 16:00,35.62
11/10/2017 16:00,35.85
11/13/2017 16:00,35.88
11/14/2017 16:00,35.88
11/15/2017 16:00,35.95
11/16/2017 16:00,35.94
11/17/2017 16:00,35.55
11/20/2017 16:00,36.31
11/21/2017 16:00,36.7
11/22/2017 16:00,41.01
11/24/2017 13:00,42.46
11/27/2017 16:00,41.77
11/28/2017 16:00,41.79
11/29/2017 16:00,42.13
11/30/2017 16:00,43.16
12/1/2017 16:00,43.01
12/4/2017 16:00,42.99
12/5/2017 16:00,43.52
12/6/2017 16:00,43.39
12/7/2017 16:00,43.88
12/8/2017 16:00,43.96
12/11/2017 16:00,43.9
12/12/2017 16:00,43.7
12/13/2017 16:00,43.91
12/14/2017 16:00,43.8
12/15/2017 16:00,44.11
12/18/2017 16:00,44.38
12/19/2017 16:00,44.04
12/20/2017 16:00,43.8
12/21/2017 16:00,43.41
12/22/2017 16:00,43.35
12/26/2017 16:00,43.34
12/27/2017 16:00,43.29
12/28/2017 16:00,43.2
12/29/2017 16:00,43.19
1/2/2018 16:00,43.6
1/3/2018 16:00,43.39
1/4/2018 16:00,43.74
1/5/2018 16:00,43.53
1/8/2018 16:00,43.55
1/9/2018 16:00,43.48
1/10/2018 16:00,43.52
1/11/2018 16:00,44.5
1/12/2018 16:00,44.85
1/16/2018 16:00,44.32
1/17/2018 16:00,44.33
1/18/2018 16:00,44.6
1/19/2018 16:00,45.67
1/22/2018 16:00,45.42
1/23/2018 16:00,44.99
1/24/2018 16:00,44.72
1/25/2018 16:00,44.98
1/26/2018 16:00,45.34
1/29/2018 16:00,44.79
1/30/2018 16:00,44.4
1/31/2018 16:00,44.07
2/1/2018 16:00,43.62
2/2/2018 16:00,43.44
2/5/2018 16:00,41.71
2/6/2018 16:00,41.76
2/7/2018 16:00,41.74
2/8/2018 16:00,40.75
2/9/2018 16:00,41.54
2/12/2018 16:00,42.83
2/13/2018 16:00,43.19
2/14/2018 16:00,44.9
2/15/2018 16:00,45.74
2/16/2018 16:00,46.47
2/20/2018 16:00,46.83
2/21/2018 16:00,46.11
2/22/2018 16:00,46.2
2/23/2018 16:00,46.77
2/26/2018 16:00,46.92
2/27/2018 16:00,47.67
2/28/2018 16:00,46.81
3/1/2018 16:00,45.95
3/2/2018 16:00,46.16
3/5/2018 16:00,47.5
3/6/2018 16:00,49.04
3/7/2018 16:00,49.53
3/8/2018 16:00,49.1
3/9/2018 16:00,50.11
3/12/2018 16:00,51.11
3/13/2018 16:00,50.78
3/14/2018 16:00,50.71
3/15/2018 16:00,50.3
3/16/2018 16:00,51.04
3/19/2018 16:00,50.45
3/20/2018 16:00,51.26
3/21/2018 16:00,51.25
3/22/2018 16:00,49.87
3/23/2018 16:00,49.73
3/26/2018 16:00,50.93
3/27/2018 16:00,49.99
3/28/2018 16:00,49.83
3/29/2018 16:00,50.93
4/2/2018 16:00,49.8
4/3/2018 16:00,50.32
4/4/2018 16:00,50.66
4/5/2018 16:00,50.75
4/6/2018 16:00,49.66
4/9/2018 16:00,49.89
4/10/2018 16:00,50.6
4/11/2018 16:00,50.42
4/12/2018 16:00,50.84
4/13/2018 16:00,50.39
4/16/2018 16:00,50.33
4/17/2018 16:00,51.3
4/18/2018 16:00,51.83
4/19/2018 16:00,51.86
4/20/2018 16:00,51.5
4/23/2018 16:00,51.94
4/24/2018 16:00,51.17
4/25/2018 16:00,51.34
4/26/2018 16:00,51.42
4/27/2018 16:00,51.63
4/30/2018 16:00,51.08
5/1/2018 16:00,51.66
5/2/2018 16:00,51.8
5/3/2018 16:00,52.28
5/4/2018 16:00,52.82
5/7/2018 16:00,52.44
5/8/2018 16:00,53.2
5/9/2018 16:00,53.8
5/10/2018 16:00,54.26
5/11/2018 16:00,55.26
5/14/2018 16:00,55.61
5/15/2018 16:00,55.39
5/16/2018 16:00,56.12
5/17/2018 16:00,56.29
5/18/2018 16:00,54.07
5/21/2018 16:00,53.97
5/22/2018 16:00,53
5/23/2018 16:00,52.96
5/24/2018 16:00,52.71
5/25/2018 16:00,54.25
5/29/2018 16:00,55.42
5/30/2018 16:00,56.16
5/31/2018 16:00,54.83
6/1/2018 16:00,55.57
6/4/2018 16:00,56.11
6/5/2018 16:00,57.29
6/6/2018 16:00,57.15
6/7/2018 16:00,57.07
6/8/2018 16:00,57.63
6/11/2018 16:00,57.57
6/12/2018 16:00,57.61
6/13/2018 16:00,57.7
6/14/2018 16:00,58.08
6/15/2018 16:00,58.22
6/18/2018 16:00,58.82
6/19/2018 16:00,59.43
6/20/2018 16:00,60.2
6/21/2018 16:00,59.57
6/22/2018 16:00,59.91
6/25/2018 16:00,58.3
6/26/2018 16:00,56.28
6/27/2018 16:00,55.17
6/28/2018 16:00,56.01
6/29/2018 16:00,56.56
7/2/2018 16:00,56.84
7/3/2018 13:00,57.34
7/5/2018 16:00,57.16
7/6/2018 16:00,58.01
7/9/2018 16:00,58.75
7/10/2018 16:00,58.71
7/11/2018 16:00,58.32
7/12/2018 16:00,58.88
7/13/2018 16:00,59.31
7/16/2018 16:00,58.43
7/17/2018 16:00,59.16
7/18/2018 16:00,59.32
7/19/2018 16:00,59.13
7/20/2018 16:00,58.98
7/23/2018 16:00,58.26
7/24/2018 16:00,57.37
7/25/2018 16:00,58.33
7/26/2018 16:00,58.12
7/27/2018 16:00,56.94
7/30/2018 16:00,56.21
7/31/2018 16:00,57.39
8/1/2018 16:00,57.57
8/2/2018 16:00,57.8
8/3/2018 16:00,57.43
8/6/2018 16:00,58.51
8/7/2018 16:00,59.16
8/8/2018 16:00,59.37
8/9/2018 16:00,60
8/10/2018 16:00,60.23
8/13/2018 16:00,59.3
8/14/2018 16:00,59.51
8/15/2018 16:00,60.06
8/16/2018 16:00,60.82
8/17/2018 16:00,60.98
8/20/2018 16:00,61.67
8/21/2018 16:00,62.47
8/22/2018 16:00,63
8/23/2018 16:00,62.99
8/24/2018 16:00,62.73
8/27/2018 16:00,63.79
8/28/2018 16:00,64.07
8/29/2018 16:00,64.12
8/30/2018 16:00,64.39
8/31/2018 16:00,64.31
9/4/2018 16:00,64.9
9/5/2018 16:00,64.68
9/6/2018 16:00,65.1
9/7/2018 16:00,65.53
9/10/2018 16:00,65.91
9/11/2018 16:00,66.45
9/12/2018 16:00,66.24
9/13/2018 16:00,66.03
9/14/2018 16:00,64.83
9/17/2018 16:00,63.73
9/18/2018 16:00,64.17
9/19/2018 16:00,55.58
9/20/2018 16:00,56.13
9/21/2018 16:00,52.58
9/24/2018 16:00,51.42
9/25/2018 16:00,51.52
9/26/2018 16:00,51.65
9/27/2018 16:00,51.12
9/28/2018 16:00,51.53
10/1/2018 16:00,52.63
10/2/2018 16:00,51.23
10/3/2018 16:00,52.76
10/4/2018 16:00,51.74
10/5/2018 16:00,51.89
10/8/2018 16:00,51.26
10/9/2018 16:00,51.46
10/10/2018 16:00,49.96
10/11/2018 16:00,49.05
10/12/2018 16:00,50.38
10/15/2018 16:00,50.22
10/16/2018 16:00,51.08
10/17/2018 16:00,50.99
10/18/2018 16:00,49.76
10/19/2018 16:00,49.28
10/22/2018 16:00,50.48
10/23/2018 16:00,49.85
10/24/2018 16:00,46.33
10/25/2018 16:00,48.41
10/26/2018 16:00,47.26
10/29/2018 16:00,47.04
10/30/2018 16:00,48.5
10/31/2018 16:00,48.91
11/1/2018 16:00,50.16
11/2/2018 16:00,50.29
11/5/2018 16:00,50.36
11/6/2018 16:00,50.03
11/7/2018 16:00,50.8
11/8/2018 16:00,50.44
11/9/2018 16:00,50.27
11/12/2018 16:00,49.27
11/13/2018 16:00,48.82
11/14/2018 16:00,49.82
11/15/2018 16:00,50.8
11/16/2018 16:00,51.01
11/19/2018 16:00,48.54
11/20/2018 16:00,47.3
11/21/2018 16:00,50.09
11/23/2018 13:00,48.73
11/26/2018 16:00,50.19
11/27/2018 16:00,49.99
11/28/2018 16:00,51.74
11/29/2018 16:00,51.71
11/30/2018 16:00,51.18
12/3/2018 16:00,50.74
12/4/2018 16:00,49.28
12/6/2018 16:00,49.04
12/7/2018 16:00,47.28
12/10/2018 16:00,48.34
12/11/2018 16:00,48.56
12/12/2018 16:00,49.26
12/13/2018 16:00,49.38
12/14/2018 16:00,48.04
12/17/2018 16:00,47.19
12/18/2018 16:00,46.96
12/19/2018 16:00,47.04
12/20/2018 16:00,46.86
12/21/2018 16:00,45.9
12/24/2018 13:00,44.94
12/26/2018 16:00,47.43
12/27/2018 16:00,47.82
12/28/2018 16:00,47.52
12/31/2018 16:00,47.78
1/2/2019 16:00,47.68
1/3/2019 16:00,46.89
1/4/2019 16:00,48.56
1/7/2019 16:00,48.83
1/8/2019 16:00,49.63
1/9/2019 16:00,50.3
1/10/2019 16:00,50.6
1/11/2019 16:00,50.66
1/14/2019 16:00,49.92
1/15/2019 16:00,49.36
1/16/2019 16:00,49.32
1/17/2019 16:00,49.74
1/18/2019 16:00,50.06
1/22/2019 16:00,49.64
1/23/2019 16:00,49.27
1/24/2019 16:00,49.51
1/25/2019 16:00,50.08
1/28/2019 16:00,49.84
1/29/2019 16:00,49.58
1/30/2019 16:00,50.14
1/31/2019 16:00,50.63
2/1/2019 16:00,50.92
2/4/2019 16:00,51.53
2/5/2019 16:00,51.84
2/6/2019 16:00,51.93
2/7/2019 16:00,51.29
2/8/2019 16:00,51.73
2/11/2019 16:00,52.19
2/12/2019 16:00,53.26
2/13/2019 16:00,53.41
2/14/2019 16:00,53.93
2/15/2019 16:00,54.03
2/19/2019 16:00,53.32
2/20/2019 16:00,53.48
2/21/2019 16:00,56.53
2/22/2019 16:00,58.29
2/25/2019 16:00,59.21
2/26/2019 16:00,58.91
2/27/2019 16:00,58.48
2/28/2019 16:00,58.67
3/1/2019 16:00,58.4
3/4/2019 16:00,58.08
3/5/2019 16:00,58.11
3/6/2019 16:00,57.74
3/7/2019 16:00,58.27
3/8/2019 16:00,58.24
3/11/2019 16:00,58.92
3/12/2019 16:00,59.16
3/13/2019 16:00,59.67
3/14/2019 16:00,59.2
3/15/2019 16:00,59.03
3/18/2019 16:00,59.09
3/19/2019 16:00,58.87
3/20/2019 16:00,59.15
3/21/2019 16:00,59.76
3/22/2019 16:00,59.25
3/25/2019 16:00,59.53
3/26/2019 16:00,60.26
3/27/2019 16:00,59.7
3/28/2019 16:00,59.87
3/29/2019 16:00,60.59
4/1/2019 16:00,62.18
4/2/2019 16:00,63.16
4/3/2019 16:00,63.73
4/4/2019 16:00,62.99
4/5/2019 16:00,63.95
4/8/2019 16:00,64.64
4/9/2019 16:00,64.24
4/10/2019 16:00,64.27
4/11/2019 16:00,64.89
4/12/2019 16:00,65.37
4/15/2019 16:00,65.21
4/16/2019 16:00,65.18
4/17/2019 16:00,64.8
4/18/2019 16:00,65.06
4/22/2019 16:00,64.99
4/23/2019 16:00,65.86
4/24/2019 16:00,66.53
4/25/2019 16:00,65.76
4/26/2019 16:00,66.86
4/29/2019 16:00,67.08
4/30/2019 16:00,67.32
5/1/2019 16:00,66.01
5/2/2019 16:00,66.74
5/3/2019 16:00,67.11
5/6/2019 16:00,67.02
5/7/2019 16:00,66
5/8/2019 16:00,66.22
5/9/2019 16:00,66.35
5/10/2019 16:00,66.87
5/13/2019 16:00,65.23
5/14/2019 16:00,65.8
5/15/2019 16:00,66.31
5/16/2019 16:00,67.07
5/17/2019 16:00,65.6
5/20/2019 16:00,65.36
5/21/2019 16:00,65.94
5/22/2019 16:00,64.79
5/23/2019 16:00,69.94
5/24/2019 16:00,70.99
5/28/2019 16:00,71.7
5/29/2019 16:00,70.49
5/30/2019 16:00,71.55
5/31/2019 16:00,71.48
6/3/2019 16:00,71.3
6/4/2019 16:00,72.37
6/5/2019 16:00,73.07
6/6/2019 16:00,73.74
6/7/2019 16:00,74.65
6/10/2019 16:00,74.84
6/11/2019 16:00,73.69
6/12/2019 16:00,74.79
6/13/2019 16:00,74.77
6/14/2019 16:00,73.81
6/17/2019 16:00,73.22
6/18/2019 16:00,73.37
6/19/2019 16:00,74.07
6/20/2019 16:00,74.75
6/21/2019 16:00,73.94
6/24/2019 16:00,73.77
6/25/2019 16:00,73.38
6/26/2019 16:00,73.39
6/27/2019 16:00,73.36
6/28/2019 16:00,74.74
7/1/2019 16:00,74.97
7/2/2019 16:00,74.8
7/3/2019 13:00,74.97
7/5/2019 16:00,74.6
7/8/2019 16:00,74.14
7/9/2019 16:00,75.26
7/10/2019 16:00,75.78
7/11/2019 16:00,76.79
7/12/2019 16:00,77.33
7/15/2019 16:00,77.5
7/16/2019 16:00,77.47
7/17/2019 16:00,77.04
7/18/2019 16:00,77.81
7/19/2019 16:00,77.51
7/22/2019 16:00,78.24
7/23/2019 16:00,79.23
7/24/2019 16:00,79.37
7/25/2019 16:00,79.14
7/26/2019 16:00,79.43
7/29/2019 16:00,78.3
7/30/2019 16:00,77.82
7/31/2019 16:00,77.53
8/1/2019 16:00,76.74
8/2/2019 16:00,76.14
8/5/2019 16:00,73.4
8/6/2019 16:00,74.6
8/7/2019 16:00,75.05
8/8/2019 16:00,75.64
8/9/2019 16:00,75.62
8/12/2019 16:00,75.29
8/13/2019 16:00,76.29
8/14/2019 16:00,74.31
8/15/2019 16:00,74.55
8/16/2019 16:00,75.5
8/19/2019 16:00,76.18
8/20/2019 16:00,75.79
8/21/2019 16:00,76.87
8/22/2019 16:00,76.24
8/23/2019 16:00,73.68
8/26/2019 16:00,73.78
8/27/2019 16:00,74.63
8/28/2019 16:00,75.01
8/29/2019 16:00,75.74
8/30/2019 16:00,75.39
9/3/2019 16:00,74.76
9/4/2019 16:00,75.66
9/5/2019 16:00,80.61
9/6/2019 16:00,81.38
9/9/2019 16:00,82.29
9/10/2019 16:00,80.96
9/11/2019 16:00,80.75
9/12/2019 16:00,80.88
9/13/2019 16:00,81.81
9/16/2019 16:00,82.18
9/17/2019 16:00,83.44
9/18/2019 16:00,82.57
9/19/2019 16:00,82.23
9/20/2019 16:00,82.58
9/23/2019 16:00,81.8
9/24/2019 16:00,81.69
9/25/2019 16:00,81.04
9/26/2019 16:00,80.91
9/27/2019 16:00,79.71
9/30/2019 16:00,80.33
10/1/2019 16:00,79.53
10/2/2019 16:00,77.43
10/3/2019 16:00,79.22
10/4/2019 16:00,79.99
10/7/2019 16:00,79.76
10/8/2019 16:00,80.15
10/9/2019 16:00,80.48
10/10/2019 16:00,81.06
10/11/2019 16:00,81.37
10/14/2019 16:00,81.68
10/15/2019 16:00,81.74
10/16/2019 16:00,81.38
10/17/2019 16:00,81.02
10/18/2019 16:00,82.32
10/21/2019 16:00,83.62
10/22/2019 16:00,83.13
10/23/2019 16:00,83.04
10/24/2019 16:00,84.63
10/25/2019 16:00,83.94
10/28/2019 16:00,83.98
10/29/2019 16:00,84.68
10/30/2019 16:00,84
10/31/2019 16:00,82.64
11/1/2019 16:00,82.91
11/4/2019 16:00,82.14
11/5/2019 16:00,82.25
11/6/2019 16:00,81.86
11/7/2019 16:00,81.62
11/8/2019 16:00,81.46
11/11/2019 16:00,82.97
11/12/2019 16:00,82.3
11/13/2019 16:00,83.6
11/14/2019 16:00,85.82
11/15/2019 16:00,85.99
11/18/2019 16:00,86
11/19/2019 16:00,86.38
11/20/2019 16:00,84.92
11/21/2019 16:00,87.85
11/22/2019 16:00,89.26
11/25/2019 16:00,89.94
11/26/2019 16:00,90.8
11/27/2019 16:00,90.23
11/29/2019 13:00,89
12/2/2019 16:00,87.96
12/3/2019 16:00,87.28
12/4/2019 16:00,87.05
12/5/2019 16:00,88.24
12/6/2019 16:00,88.58
12/9/2019 16:00,88.2
12/10/2019 16:00,88.38
12/11/2019 16:00,88.29
12/12/2019 16:00,88.48
12/13/2019 16:00,88.62
12/16/2019 16:00,90.19
12/17/2019 16:00,90.38
12/18/2019 16:00,89.9
12/19/2019 16:00,89.4
12/20/2019 16:00,90.72
12/23/2019 16:00,89.87
12/24/2019 13:00,90.91
12/26/2019 16:00,91.02
12/27/2019 16:00,90.82
12/30/2019 16:00,90.86
