Date,CPRT,NVDA,PWR
1/2/2015 16:00,18.29,20.13,28.35
1/5/2015 16:00,18.11,19.79,27.55
1/6/2015 16:00,17.91,19.19,27.21
1/7/2015 16:00,17.96,19.14,27.19
1/8/2015 16:00,18.15,19.86,28.02
1/9/2015 16:00,18.06,19.94,27.53
1/12/2015 16:00,17.82,19.69,26.68
1/13/2015 16:00,17.76,19.66,26.47
1/14/2015 16:00,17.67,19.74,26.34
1/15/2015 16:00,17.51,19.6,25.79
1/16/2015 16:00,17.51,19.96,26.37
1/20/2015 16:00,17.5,20.02,26.38
1/21/2015 16:00,17.83,20.3,27.17
1/22/2015 16:00,18.27,20.65,27.24
1/23/2015 16:00,18.45,20.71,27.35
1/26/2015 16:00,18.61,20.62,27.56
1/27/2015 16:00,18.41,19.63,27.33
1/28/2015 16:00,18.34,19.31,26.32
1/29/2015 16:00,18.46,19.78,26.79
1/30/2015 16:00,18.3,19.2,26.48
2/2/2015 16:00,18.56,19.62,28.15
2/3/2015 16:00,18.9,20.11,29.02
2/4/2015 16:00,18.6,20.16,28.23
2/5/2015 16:00,18.75,20.49,28.94
2/6/2015 16:00,18.84,20.4,28.95
2/9/2015 16:00,18.84,20.38,28.75
2/10/2015 16:00,18.93,20.95,28.6
2/11/2015 16:00,18.92,20.81,28.53
2/12/2015 16:00,18.97,22.3,28.86
2/13/2015 16:00,19.09,22.31,28.76
2/17/2015 16:00,18.99,22.38,28.68
2/18/2015 16:00,19.02,22.12,29.38
2/19/2015 16:00,18.97,22.18,29.61
2/20/2015 16:00,19,22.34,29.51
2/23/2015 16:00,18.76,22.16,28.76
2/24/2015 16:00,18.8,22.31,29.04
2/25/2015 16:00,19.18,22.14,29.14
2/26/2015 16:00,18.96,22.2,28.86
2/27/2015 16:00,18.71,22.06,28.78
3/2/2015 16:00,19.05,22.6,28.66
3/3/2015 16:00,18.93,22.18,28.7
3/4/2015 16:00,18.64,22.43,28.6
3/5/2015 16:00,18.64,22.86,28.7
3/6/2015 16:00,18.61,22.55,28.33
3/9/2015 16:00,18.61,22.61,28.39
3/10/2015 16:00,18.34,23,28.13
3/11/2015 16:00,18.41,22.88,28.14
3/12/2015 16:00,18.66,22.67,28.14
3/13/2015 16:00,18.64,22.7,27.67
3/16/2015 16:00,18.86,22.97,28.16
3/17/2015 16:00,18.7,23.25,27.98
3/18/2015 16:00,18.68,22.87,28.39
3/19/2015 16:00,18.68,23.22,27.82
3/20/2015 16:00,18.9,23.47,28.04
3/23/2015 16:00,18.77,22.71,28.31
3/24/2015 16:00,18.73,22.4,28.22
3/25/2015 16:00,18.31,21.04,27.85
3/26/2015 16:00,18.38,20.97,28.24
3/27/2015 16:00,18.6,21.38,28.01
3/30/2015 16:00,18.75,21.47,28.83
3/31/2015 16:00,18.79,20.93,28.53
4/1/2015 16:00,18.77,21.01,28.4
4/2/2015 16:00,18.84,21.06,28.44
4/6/2015 16:00,19.06,21.67,29.12
4/7/2015 16:00,18.91,21.86,28.66
4/8/2015 16:00,19.04,22.02,28.47
4/9/2015 16:00,18.93,22.53,28.69
4/10/2015 16:00,18.93,22.76,28.62
4/13/2015 16:00,18.84,22.55,28.71
4/14/2015 16:00,18.8,22.36,29.06
4/15/2015 16:00,18.91,22.63,29.95
4/16/2015 16:00,18.79,22.49,29.52
4/17/2015 16:00,18.5,22.2,29.11
4/20/2015 16:00,18.7,22.09,29.32
4/21/2015 16:00,18.68,22.06,29.17
4/22/2015 16:00,18.6,22.31,29.01
4/23/2015 16:00,18.67,22.22,29.21
4/24/2015 16:00,18.59,22.03,29.28
4/27/2015 16:00,18.33,22.2,29.48
4/28/2015 16:00,18.31,22.31,29.56
4/29/2015 16:00,18.14,22.14,29.68
4/30/2015 16:00,17.79,22.2,28.91
5/1/2015 16:00,17.89,22.75,28.23
5/4/2015 16:00,17.99,22.61,28.13
5/5/2015 16:00,17.58,22.03,27.95
5/6/2015 16:00,17.52,22.1,28
5/7/2015 16:00,17.56,22.49,28.03
5/8/2015 16:00,17.57,20.83,28.77
5/11/2015 16:00,17.56,20.63,29.18
5/12/2015 16:00,17.61,20.83,28.76
5/13/2015 16:00,17.52,20.95,29.23
5/14/2015 16:00,17.71,21.29,29.37
5/15/2015 16:00,17.66,21.3,29.68
5/18/2015 16:00,17.84,21.27,30.01
5/19/2015 16:00,17.83,21.04,29.43
5/20/2015 16:00,17.79,21.04,29.63
5/21/2015 16:00,17.75,20.89,30.15
5/22/2015 16:00,17.8,20.86,29.62
5/26/2015 16:00,17.65,20.73,28.92
5/27/2015 16:00,17.79,21.84,29.53
5/28/2015 16:00,17.22,22.14,29.41
5/29/2015 16:00,17.3,22.13,29.32
6/1/2015 16:00,17.1,22.38,29.5
6/2/2015 16:00,17.17,21.94,30.04
6/3/2015 16:00,17.27,21.7,30.07
6/4/2015 16:00,17.78,22.09,29.18
6/5/2015 16:00,17.88,22.26,29.4
6/8/2015 16:00,17.76,21.75,28.83
6/9/2015 16:00,17.8,21.86,28.9
6/10/2015 16:00,17.85,21.47,29.33
6/11/2015 16:00,17.94,21.7,29.45
6/12/2015 16:00,17.89,21.11,29.74
6/15/2015 16:00,17.85,21.07,29.44
6/16/2015 16:00,18,21.33,29.92
6/17/2015 16:00,17.84,21.58,29.83
6/18/2015 16:00,17.98,21.94,29.8
6/19/2015 16:00,17.92,21.87,29.84
6/22/2015 16:00,17.93,21.78,30.41
6/23/2015 16:00,17.95,21.22,30.25
6/24/2015 16:00,17.83,21.01,29.6
6/25/2015 16:00,17.84,21.17,29.19
6/26/2015 16:00,17.86,20.74,29.7
6/29/2015 16:00,17.68,20.12,28.83
6/30/2015 16:00,17.74,20.11,28.82
7/1/2015 16:00,17.82,20.4,28.74
7/2/2015 16:00,17.77,20.42,28.55
7/6/2015 16:00,17.89,20.17,28.32
7/7/2015 16:00,18.02,19.79,28.79
7/8/2015 16:00,17.64,19.65,27.7
7/9/2015 16:00,17.64,19.41,27.93
7/10/2015 16:00,17.73,19.75,28.09
7/13/2015 16:00,17.95,19.88,28.6
7/14/2015 16:00,18.07,19.89,28.9
7/15/2015 16:00,18.21,19.75,28.29
7/16/2015 16:00,18.32,20.19,28.51
7/17/2015 16:00,18.31,20.07,28.19
7/20/2015 16:00,18.31,19.7,28.15
7/21/2015 16:00,17.95,19.79,28.11
7/22/2015 16:00,18.04,19.41,27.77
7/23/2015 16:00,17.95,19.65,27.46
7/24/2015 16:00,17.71,19.42,27
7/27/2015 16:00,17.63,19.31,26.63
7/28/2015 16:00,17.86,19.73,27.21
7/29/2015 16:00,18,19.97,27.79
7/30/2015 16:00,17.93,20.02,27.78
7/31/2015 16:00,18.02,19.95,27.62
8/3/2015 16:00,18.07,20.29,27.42
8/4/2015 16:00,18.09,20.37,27.33
8/5/2015 16:00,18.18,20.58,23.11
8/6/2015 16:00,17.99,20.45,23.34
8/7/2015 16:00,18.09,22.98,23.64
8/10/2015 16:00,18.26,23.78,24.48
8/11/2015 16:00,18.11,23.66,24.45
8/12/2015 16:00,18.01,23.72,24.94
8/13/2015 16:00,18.02,23.52,24.19
8/14/2015 16:00,18.19,23.54,24.53
8/17/2015 16:00,18.37,23.39,24.46
8/18/2015 16:00,18.25,23.08,24.49
8/19/2015 16:00,18.06,22.99,24.18
8/20/2015 16:00,17.66,22.16,23.66
8/21/2015 16:00,17.3,21.47,23.06
8/24/2015 16:00,16.74,20.71,21.97
8/25/2015 16:00,16.79,20.28,21.83
8/26/2015 16:00,17.06,21.81,22.41
8/27/2015 16:00,17.36,22.63,23.65
8/28/2015 16:00,17.5,22.73,23.77
8/31/2015 16:00,17.51,22.48,24.24
9/1/2015 16:00,16.93,21.56,23.26
9/2/2015 16:00,17.51,22.21,23.7
9/3/2015 16:00,17.43,22.27,23.88
9/4/2015 16:00,17.44,21.75,23.69
9/8/2015 16:00,17.68,22.68,24.42
9/9/2015 16:00,17.48,22.23,24.36
9/10/2015 16:00,17.56,22.58,24.54
9/11/2015 16:00,17.52,22.65,24.4
9/14/2015 16:00,17.35,22.69,24.22
9/15/2015 16:00,17.61,22.94,24.61
9/16/2015 16:00,17.66,23.1,24.93
9/17/2015 16:00,17.65,23.31,24.74
9/18/2015 16:00,17.38,23.29,24.58
9/21/2015 16:00,17.55,23.53,24.91
9/22/2015 16:00,17.18,22.89,24.46
9/23/2015 16:00,17.05,23,23.73
9/24/2015 16:00,16.92,23.44,24.1
9/25/2015 16:00,17.1,23.61,24.38
9/28/2015 16:00,16.73,23.3,23.6
9/29/2015 16:00,16.7,23.71,23.85
9/30/2015 16:00,16.45,24.65,24.21
10/1/2015 16:00,16.72,24.17,24.69
10/2/2015 16:00,16.99,24.8,24.75
10/5/2015 16:00,17.4,25.42,25.56
10/6/2015 16:00,17.32,25.75,25.63
10/7/2015 16:00,17.42,26.02,26.2
10/8/2015 16:00,17.43,26.17,26.78
10/9/2015 16:00,17.4,26.07,26.51
10/12/2015 16:00,17.47,26.35,26.28
10/13/2015 16:00,17.36,26.4,25.88
10/14/2015 16:00,17.2,27.36,25.6
10/15/2015 16:00,17.38,27.43,26.21
10/16/2015 16:00,17.38,27.86,18.74
10/19/2015 16:00,17.53,27.81,19.31
10/20/2015 16:00,17.64,27.77,19.84
10/21/2015 16:00,17.65,27.41,19.55
10/22/2015 16:00,17.71,28.4,19.32
10/23/2015 16:00,17.86,28.59,19.48
10/26/2015 16:00,17.95,28.46,19.51
10/27/2015 16:00,17.76,28.44,19.32
10/28/2015 16:00,18,28.67,19.84
10/29/2015 16:00,18.04,27.68,19.85
10/30/2015 16:00,18.11,28.37,20.11
11/2/2015 16:00,18.36,28.7,20.03
11/3/2015 16:00,18.31,28.5,20.16
11/4/2015 16:00,18.33,28.03,19.95
11/5/2015 16:00,18.54,27.71,20.73
11/6/2015 16:00,18.55,31.55,20.85
11/9/2015 16:00,18.52,31.41,21.24
11/10/2015 16:00,18.45,30.81,21.49
11/11/2015 16:00,18.27,30.51,21.65
11/12/2015 16:00,17.91,30.4,20.67
11/13/2015 16:00,17.84,29.8,20.7
11/16/2015 16:00,17.91,30.4,21.17
11/17/2015 16:00,17.96,30.4,20.95
11/18/2015 16:00,18.2,31.03,21.31
11/19/2015 16:00,18.3,31.12,21.55
11/20/2015 16:00,18.35,31.39,21.5
11/23/2015 16:00,18.6,30.92,21.41
11/24/2015 16:00,19.57,31.17,21.76
11/25/2015 16:00,19.79,31.13,21.68
11/27/2015 16:00,19.84,31.39,21.72
11/30/2015 16:00,19.74,31.72,22.05
12/1/2015 16:00,19.68,32.75,22.56
12/2/2015 16:00,19.63,32.5,22.6
12/3/2015 16:00,19.42,32.43,22.94
12/4/2015 16:00,19.52,33.75,21.54
12/7/2015 16:00,19.5,33.11,20.85
12/8/2015 16:00,19.48,33.56,20.27
12/9/2015 16:00,19.41,32.71,20.33
12/10/2015 16:00,19.43,32.98,20.42
12/11/2015 16:00,19.14,32.49,19.83
12/14/2015 16:00,19.16,32.57,19.84
12/15/2015 16:00,19.36,32.97,20.32
12/16/2015 16:00,19.35,33.17,20.71
12/17/2015 16:00,19.19,32.67,19.86
12/18/2015 16:00,19.06,32.14,19.86
12/21/2015 16:00,19.28,32.9,19.97
12/22/2015 16:00,19.4,32.93,20.22
12/23/2015 16:00,19.45,33.06,20.91
12/24/2015 16:00,19.15,33.17,20.68
12/28/2015 16:00,19.18,33.14,20.62
12/29/2015 16:00,19.41,33.68,20.77
12/30/2015 16:00,19.06,33.39,20.52
12/31/2015 16:00,19.01,32.96,20.25
1/4/2016 16:00,18.84,32.37,20.31
1/5/2016 16:00,18.87,32.89,19.46
1/6/2016 16:00,18.52,31.53,19.44
1/7/2016 16:00,17.83,30.28,18.92
1/8/2016 16:00,17.55,29.63,18.7
1/11/2016 16:00,17.57,29.68,18.47
1/12/2016 16:00,17.59,30.18,18.5
1/13/2016 16:00,17.26,29.26,18.08
1/14/2016 16:00,17.39,28.67,18.03
1/15/2016 16:00,16.86,27.11,18.13
1/19/2016 16:00,16.65,27.33,17.55
1/20/2016 16:00,16.58,27.48,17.64
1/21/2016 16:00,16.51,27.8,17.66
1/22/2016 16:00,17.04,28.45,17.89
1/25/2016 16:00,16.74,28.42,17.83
1/26/2016 16:00,17.09,28.7,17.91
1/27/2016 16:00,16.57,28.36,17.77
1/28/2016 16:00,16.61,28.05,18
1/29/2016 16:00,16.76,29.29,18.7
2/1/2016 16:00,16.77,29.3,18.75
2/2/2016 16:00,16.56,28.06,18.35
2/3/2016 16:00,16.67,28.2,18.58
2/4/2016 16:00,17.06,28.21,18.9
2/5/2016 16:00,16.59,26.43,18.82
2/8/2016 16:00,16.77,25.22,17.65
2/9/2016 16:00,17.06,25.49,17.54
2/10/2016 16:00,17.14,25.43,17.49
2/11/2016 16:00,17.15,25.3,17.29
2/12/2016 16:00,17.45,25.73,17.66
2/16/2016 16:00,17.77,26.99,18.04
2/17/2016 16:00,17.97,27.66,18.56
2/18/2016 16:00,17.88,30.04,18.57
2/19/2016 16:00,18,30.44,18.68
2/22/2016 16:00,18.11,31.52,19.02
2/23/2016 16:00,17.99,31.6,18.7
2/24/2016 16:00,18.39,31.82,18.52
2/25/2016 16:00,19.05,31.89,19.92
2/26/2016 16:00,19.26,31.68,20.21
2/29/2016 16:00,18.88,31.36,20.29
3/1/2016 16:00,19.7,32.75,20.89
3/2/2016 16:00,19.76,32.94,21.2
3/3/2016 16:00,19.95,32.65,21.51
3/4/2016 16:00,19.82,32.55,21.76
3/7/2016 16:00,19.95,32.34,22.01
3/8/2016 16:00,19.86,31.75,22
3/9/2016 16:00,20.07,31.73,21.96
3/10/2016 16:00,20.05,31.68,22.11
3/11/2016 16:00,20.2,32.22,22.56
3/14/2016 16:00,20.25,32.3,22.46
3/15/2016 16:00,20.24,32.14,21.91
3/16/2016 16:00,20.48,33.1,22.19
3/17/2016 16:00,20.37,32.82,22.52
3/18/2016 16:00,20.83,33.81,22.67
3/21/2016 16:00,20.69,33.91,22.64
3/22/2016 16:00,20.56,33.85,22.7
3/23/2016 16:00,20.34,34.43,22.32
3/24/2016 16:00,20.34,34.48,22.3
3/28/2016 16:00,20.21,34.83,22.29
3/29/2016 16:00,20.65,35.39,22.58
3/30/2016 16:00,20.81,35.76,22.62
3/31/2016 16:00,20.39,35.63,22.56
4/1/2016 16:00,20.6,36.15,22.46
4/4/2016 16:00,20.35,35.8,22.16
4/5/2016 16:00,20.26,35.75,22.05
4/6/2016 16:00,20.45,35.8,22.46
4/7/2016 16:00,20.23,35.43,21.84
4/8/2016 16:00,20.27,35.66,22.13
4/11/2016 16:00,20.46,35.88,21.93
4/12/2016 16:00,20.81,35.84,22.39
4/13/2016 16:00,21.06,36.74,22.76
4/14/2016 16:00,21.09,36.84,22.61
4/15/2016 16:00,21.09,37.13,22.6
4/18/2016 16:00,21.1,36.97,22.63
4/19/2016 16:00,21.24,36.31,22.89
4/20/2016 16:00,21.42,36.45,22.9
4/21/2016 16:00,21.08,36.41,22.95
4/22/2016 16:00,21.15,36.27,23.41
4/25/2016 16:00,21.12,36.45,22.95
4/26/2016 16:00,21.2,36.48,23.63
4/27/2016 16:00,21.38,37.31,24.29
4/28/2016 16:00,21.41,36.2,23.58
4/29/2016 16:00,21.42,35.53,23.72
5/2/2016 16:00,21.51,36,23.92
5/3/2016 16:00,21.25,35.57,23.32
5/4/2016 16:00,21.35,34.76,23.22
5/5/2016 16:00,21.5,34.97,23.16
5/6/2016 16:00,21.43,35.33,23.63
5/9/2016 16:00,21.6,35.28,23.21
5/10/2016 16:00,21.85,35.96,23.66
5/11/2016 16:00,21.68,36.06,23.63
5/12/2016 16:00,21.63,35.57,23.41
5/13/2016 16:00,21.37,40.98,22.85
5/16/2016 16:00,21.73,42.19,23.2
5/17/2016 16:00,21.58,42.28,22.74
5/18/2016 16:00,21.65,43.36,22.42
5/19/2016 16:00,21.33,43.55,22.57
5/20/2016 16:00,21.72,44.33,22.82
5/23/2016 16:00,21.68,44.4,22.87
5/24/2016 16:00,22.03,45.36,22.65
5/25/2016 16:00,21.96,45.17,23.41
5/26/2016 16:00,24.07,45.65,23.57
5/27/2016 16:00,24.44,45.9,23.66
5/31/2016 16:00,24.76,46.72,24.03
6/1/2016 16:00,24.68,46.81,23.94
6/2/2016 16:00,24.73,47.14,23.63
6/3/2016 16:00,24.41,46.48,23.61
6/6/2016 16:00,24.51,46.24,23.92
6/7/2016 16:00,24.67,46.33,24.1
6/8/2016 16:00,24.85,46.18,24.38
6/9/2016 16:00,25,47.38,24.1
6/10/2016 16:00,24.51,46.2,23.47
6/13/2016 16:00,24.44,46.79,23.02
6/14/2016 16:00,24.37,46.88,22.95
6/15/2016 16:00,24.42,47.36,23.05
6/16/2016 16:00,24.42,47.55,23.09
6/17/2016 16:00,24.3,46.72,23.21
6/20/2016 16:00,24.57,47.56,23.44
6/21/2016 16:00,24.49,47.27,23.5
6/22/2016 16:00,24.42,47.23,23.56
6/23/2016 16:00,24.72,48.49,24.11
6/24/2016 16:00,23.82,45.73,23.01
6/27/2016 16:00,23.23,45.24,21.72
6/28/2016 16:00,23.37,45.9,21.92
6/29/2016 16:00,24.05,46.65,22.43
6/30/2016 16:00,24.51,47.01,23.12
7/1/2016 16:00,24.67,46.66,23.17
7/5/2016 16:00,24.7,47.35,23.04
7/6/2016 16:00,24.66,47.65,23.46
7/7/2016 16:00,24.47,48.89,23.66
7/8/2016 16:00,24.93,50.85,24.36
7/11/2016 16:00,25.01,52.02,24.67
7/12/2016 16:00,25.01,52.8,25.39
7/13/2016 16:00,24.78,52.78,25.43
7/14/2016 16:00,24.96,53.32,25.36
7/15/2016 16:00,24.95,52.7,25.46
7/18/2016 16:00,24.78,52.97,25.68
7/19/2016 16:00,24.73,53.52,25.46
7/20/2016 16:00,24.88,54.22,25.55
7/21/2016 16:00,24.88,53.22,25.42
7/22/2016 16:00,25.18,54.67,25.4
7/25/2016 16:00,25.42,55.68,25.42
7/26/2016 16:00,25.3,56.63,25.76
7/27/2016 16:00,25.65,56.06,25.84
7/28/2016 16:00,25.22,56.18,25.57
7/29/2016 16:00,25.22,57.1,25.6
8/1/2016 16:00,25.66,56.73,25.39
8/2/2016 16:00,25.42,56.04,25.17
8/3/2016 16:00,25,56.19,25.42
8/4/2016 16:00,25.12,57.23,23.45
8/5/2016 16:00,25.5,58.2,24.85
8/8/2016 16:00,25.2,58.74,24.64
8/9/2016 16:00,25.21,58.89,24.79
8/10/2016 16:00,25.47,58.51,24.73
8/11/2016 16:00,25.34,59.7,25.07
8/12/2016 16:00,25.31,63.04,24.9
8/15/2016 16:00,25.42,62.98,25.38
8/16/2016 16:00,25.37,62.6,25.39
8/17/2016 16:00,25.6,61.15,25.44
8/18/2016 16:00,26.04,62.1,26.14
8/19/2016 16:00,26.09,62.26,25.94
8/22/2016 16:00,26.4,62.52,26
8/23/2016 16:00,26.48,62.91,26.36
8/24/2016 16:00,26.35,61.94,26.28
8/25/2016 16:00,26.1,61.53,26.22
8/26/2016 16:00,25.79,62.03,26
8/29/2016 16:00,25.85,61.99,26.12
8/30/2016 16:00,25.57,61.63,25.95
8/31/2016 16:00,25.51,61.34,25.73
9/1/2016 16:00,25.62,63.15,25.74
9/2/2016 16:00,25.84,62.53,26.16
9/6/2016 16:00,25.67,63.12,26.22
9/7/2016 16:00,25.58,62.19,26.01
9/8/2016 16:00,25.31,62.64,26.11
9/9/2016 16:00,25.01,59.52,25.32
9/12/2016 16:00,25.23,60.75,25.31
