Date,CPRT,NVDA,PWR
5/9/2018 16:00,53.8,255.78,36.08
5/10/2018 16:00,54.26,260.13,36.26
5/11/2018 16:00,55.26,254.53,36.38
5/14/2018 16:00,55.61,255.36,36.49
5/15/2018 16:00,55.39,245.56,36.5
5/16/2018 16:00,56.12,246.01,36.74
5/17/2018 16:00,56.29,247.71,36.72
5/18/2018 16:00,54.07,245.94,36.62
5/21/2018 16:00,53.97,244.24,36.92
5/22/2018 16:00,53,242.7,36.19
5/23/2018 16:00,52.96,247.54,35.63
5/24/2018 16:00,52.71,247.69,35.6
5/25/2018 16:00,54.25,249.28,35.59
5/29/2018 16:00,55.42,248.59,35.62
5/30/2018 16:00,56.16,252.99,36.29
5/31/2018 16:00,54.83,252.19,36.01
6/1/2018 16:00,55.57,257.62,36.02
6/4/2018 16:00,56.11,264.85,36.23
6/5/2018 16:00,57.29,265.07,36.95
6/6/2018 16:00,57.15,265.15,37.1
6/7/2018 16:00,57.07,262.9,37.14
6/8/2018 16:00,57.63,262.28,37.11
6/11/2018 16:00,57.57,260.62,36.82
6/12/2018 16:00,57.61,262.58,36.84
6/13/2018 16:00,57.7,262.4,36.74
6/14/2018 16:00,58.08,266.91,35.92
6/15/2018 16:00,58.22,265.26,35.6
6/18/2018 16:00,58.82,265.09,35.75
6/19/2018 16:00,59.43,260.17,35.41
6/20/2018 16:00,60.2,262.31,35.39
6/21/2018 16:00,59.57,257.11,34.74
6/22/2018 16:00,59.91,250.95,34.18
6/25/2018 16:00,58.3,239.12,33.86
6/26/2018 16:00,56.28,241.99,33.84
6/27/2018 16:00,55.17,235.72,33.4
6/28/2018 16:00,56.01,235.72,33.25
6/29/2018 16:00,56.56,236.9,33.4
7/2/2018 16:00,56.84,242.24,33.56
7/3/2018 13:00,57.34,236.84,33.65
7/5/2018 16:00,57.16,242.73,33.75
7/6/2018 16:00,58.01,247.33,33.84
7/9/2018 16:00,58.75,249.25,34.24
7/10/2018 16:00,58.71,253.25,34.34
7/11/2018 16:00,58.32,253.25,33.61
7/12/2018 16:00,58.88,251.23,33.54
7/13/2018 16:00,59.31,249.32,33.68
7/16/2018 16:00,58.43,248.2,33.28
7/17/2018 16:00,59.16,253.69,33.19
7/18/2018 16:00,59.32,251.7,33.18
7/19/2018 16:00,59.13,252.03,33.4
7/20/2018 16:00,58.98,250.89,33.29
7/23/2018 16:00,58.26,249.41,32.82
7/24/2018 16:00,57.37,248.71,33.07
7/25/2018 16:00,58.33,251.87,33.73
7/26/2018 16:00,58.12,254.84,33.65
7/27/2018 16:00,56.94,252.02,33.7
7/30/2018 16:00,56.21,244.13,33.28
7/31/2018 16:00,57.39,244.86,34.07
8/1/2018 16:00,57.57,246.47,34.1
8/2/2018 16:00,57.8,250.62,35.11
8/3/2018 16:00,57.43,252.1,34.92
8/6/2018 16:00,58.51,254.03,35.08
8/7/2018 16:00,59.16,256.95,34.75
8/8/2018 16:00,59.37,258.42,34.82
8/9/2018 16:00,60,256.46,34.7
8/10/2018 16:00,60.23,254.79,34.45
8/13/2018 16:00,59.3,256.12,33.7
8/14/2018 16:00,59.51,261.43,34.02
8/15/2018 16:00,60.06,259.08,33.94
8/16/2018 16:00,60.82,257.44,33.18
8/17/2018 16:00,60.98,244.82,34.14
8/20/2018 16:00,61.67,247.84,34.12
8/21/2018 16:00,62.47,253.32,34.45
8/22/2018 16:00,63,262.82,34.17
8/23/2018 16:00,62.99,266.84,34
8/24/2018 16:00,62.73,272.22,33.77
8/27/2018 16:00,63.79,275.9,33.99
8/28/2018 16:00,64.07,274.38,34.12
8/29/2018 16:00,64.12,278.49,34.69
8/30/2018 16:00,64.39,277.81,34.45
8/31/2018 16:00,64.31,280.68,34.59
9/4/2018 16:00,64.9,283.7,33.96
9/5/2018 16:00,64.68,278.42,34.16
9/6/2018 16:00,65.1,272.72,34.26
9/7/2018 16:00,65.53,271.86,33.92
9/10/2018 16:00,65.91,274.73,34.4
9/11/2018 16:00,66.45,272.8,34.62
9/12/2018 16:00,66.24,268.2,35.15
9/13/2018 16:00,66.03,271.34,34.48
9/14/2018 16:00,64.83,276.43,34.56
9/17/2018 16:00,63.73,273.93,34.81
9/18/2018 16:00,64.17,271.02,34.25
9/19/2018 16:00,55.58,271.98,34.5
9/20/2018 16:00,56.13,266.28,34.67
9/21/2018 16:00,52.58,263.45,34.48
9/24/2018 16:00,51.42,265.7,34.35
9/25/2018 16:00,51.52,268.41,33.69
9/26/2018 16:00,51.65,266.92,33.21
9/27/2018 16:00,51.12,267.4,32.88
9/28/2018 16:00,51.53,281.02,33.38
10/1/2018 16:00,52.63,289.36,33.49
10/2/2018 16:00,51.23,286.48,33.63
10/3/2018 16:00,52.76,286.73,33.67
10/4/2018 16:00,51.74,279.29,32.64
10/5/2018 16:00,51.89,269.86,32.41
10/8/2018 16:00,51.26,265.77,32.56
10/9/2018 16:00,51.46,265.54,32.41
10/10/2018 16:00,49.96,245.69,31.69
10/11/2018 16:00,49.05,235.13,31.44
10/12/2018 16:00,50.38,246.54,31.34
10/15/2018 16:00,50.22,235.38,31.76
10/16/2018 16:00,51.08,245.83,32.76
10/17/2018 16:00,50.99,243.06,32.58
10/18/2018 16:00,49.76,239.53,32.31
10/19/2018 16:00,49.28,229.17,32.09
10/22/2018 16:00,50.48,231.22,31.83
10/23/2018 16:00,49.85,221.06,31.46
10/24/2018 16:00,46.33,199.41,30.3
10/25/2018 16:00,48.41,207.84,31.05
10/26/2018 16:00,47.26,198.29,30.96
10/29/2018 16:00,47.04,185.62,30.81
10/30/2018 16:00,48.5,203,31.42
10/31/2018 16:00,48.91,210.83,31.2
11/1/2018 16:00,50.16,218.11,33.43
11/2/2018 16:00,50.29,214.92,34.38
11/5/2018 16:00,50.36,211.77,34.91
11/6/2018 16:00,50.03,211.06,34.81
11/7/2018 16:00,50.8,213.79,35.55
11/8/2018 16:00,50.44,205.99,35.34
11/9/2018 16:00,50.27,205.67,34.84
11/12/2018 16:00,49.27,189.54,33.63
11/13/2018 16:00,48.82,199.31,33.68
11/14/2018 16:00,49.82,197.19,33.75
11/15/2018 16:00,50.8,202.39,34.28
11/16/2018 16:00,51.01,164.43,34.42
11/19/2018 16:00,48.54,144.7,34
11/20/2018 16:00,47.3,149.08,33.74
11/21/2018 16:00,50.09,144.71,34.01
11/23/2018 13:00,48.73,145,33.7
11/26/2018 16:00,50.19,153.05,34.58
11/27/2018 16:00,49.99,153.73,34.71
11/28/2018 16:00,51.74,160.07,34.71
11/29/2018 16:00,51.71,157.36,34.38
11/30/2018 16:00,51.18,163.43,35.1
12/3/2018 16:00,50.74,170.04,35.83
12/4/2018 16:00,49.28,157.11,33.51
12/6/2018 16:00,49.04,158.29,32.65
12/7/2018 16:00,47.28,147.61,31.33
12/10/2018 16:00,48.34,151.86,30.71
12/11/2018 16:00,48.56,148.19,30.7
12/12/2018 16:00,49.26,148.9,31.35
12/13/2018 16:00,49.38,148.89,30.61
12/14/2018 16:00,48.04,146.45,30.27
12/17/2018 16:00,47.19,143.58,29.38
12/18/2018 16:00,46.96,146.94,29.19
12/19/2018 16:00,47.04,138.51,28.55
12/20/2018 16:00,46.86,135.1,28.64
12/21/2018 16:00,45.9,129.57,28.25
12/24/2018 13:00,44.94,127.08,27.93
12/26/2018 16:00,47.43,133.1,29.78
12/27/2018 16:00,47.82,131.17,30.17
12/28/2018 16:00,47.52,133.65,30.02
12/31/2018 16:00,47.78,133.5,30.1
1/2/2019 16:00,47.68,136.22,29.92
1/3/2019 16:00,46.89,127.99,29.55
1/4/2019 16:00,48.56,136.19,31.17
1/7/2019 16:00,48.83,143.4,31.29
1/8/2019 16:00,49.63,139.83,31.77
1/9/2019 16:00,50.3,142.58,31.81
1/10/2019 16:00,50.6,145.23,32.42
1/11/2019 16:00,50.66,148.83,32.3
1/14/2019 16:00,49.92,150.44,32.09
1/15/2019 16:00,49.36,149.87,31.91
1/16/2019 16:00,49.32,148.84,31.92
1/17/2019 16:00,49.74,151.72,32.54
1/18/2019 16:00,50.06,156.93,33.5
1/22/2019 16:00,49.64,148.77,33.41
1/23/2019 16:00,49.27,149.29,33.23
1/24/2019 16:00,49.51,157.84,33.64
1/25/2019 16:00,50.08,160.15,34.75
1/28/2019 16:00,49.84,138.01,35.02
1/29/2019 16:00,49.58,131.6,34.9
1/30/2019 16:00,50.14,137.39,35.18
1/31/2019 16:00,50.63,143.75,35.34
2/1/2019 16:00,50.92,144.73,34.49
2/4/2019 16:00,51.53,149.18,34.77
2/5/2019 16:00,51.84,149.95,34.62
2/6/2019 16:00,51.93,153,34.76
2/7/2019 16:00,51.29,147.42,34.3
2/8/2019 16:00,51.73,148.17,34.31
2/11/2019 16:00,52.19,146.45,34.61
2/12/2019 16:00,53.26,151.17,35.42
2/13/2019 16:00,53.41,152.88,35.6
2/14/2019 16:00,53.93,154.53,35.43
2/15/2019 16:00,54.03,157.34,35.76
2/19/2019 16:00,53.32,156.64,35.69
2/20/2019 16:00,53.48,158.55,36.61
2/21/2019 16:00,56.53,155.77,36.18
2/22/2019 16:00,58.29,159.19,36.48
2/25/2019 16:00,59.21,158.69,36.55
2/26/2019 16:00,58.91,157.1,35.9
2/27/2019 16:00,58.48,155.41,35.97
2/28/2019 16:00,58.67,154.26,35.64
3/1/2019 16:00,58.4,156.45,35.94
3/4/2019 16:00,58.08,156.78,35.92
3/5/2019 16:00,58.11,156.52,35.72
3/6/2019 16:00,57.74,152.05,35.5
3/7/2019 16:00,58.27,149.26,34.99
3/8/2019 16:00,58.24,150.64,35.19
3/11/2019 16:00,58.92,161.14,35.89
3/12/2019 16:00,59.16,162.52,36.22
3/13/2019 16:00,59.67,168.62,36.62
3/14/2019 16:00,59.2,165.56,36.91
3/15/2019 16:00,59.03,169.81,37.35
3/18/2019 16:00,59.09,168.95,37.41
3/19/2019 16:00,58.87,175.71,37.4
3/20/2019 16:00,59.15,174.4,37.23
3/21/2019 16:00,59.76,183.94,37.57
3/22/2019 16:00,59.25,177.5,36.69
3/25/2019 16:00,59.53,173.78,36.92
3/26/2019 16:00,60.26,176.87,37.14
3/27/2019 16:00,59.7,176.5,37.12
3/28/2019 16:00,59.87,177.25,37.39
3/29/2019 16:00,60.59,179.56,37.74
4/1/2019 16:00,62.18,182.28,38.64
4/2/2019 16:00,63.16,183,38.71
4/3/2019 16:00,63.73,188.62,38.75
4/4/2019 16:00,62.99,188.26,39.11
4/5/2019 16:00,63.95,190.95,39.51
4/8/2019 16:00,64.64,191.79,39.97
4/9/2019 16:00,64.24,189.26,38.99
4/10/2019 16:00,64.27,192.1,39.32
4/11/2019 16:00,64.89,191.54,39.69
4/12/2019 16:00,65.37,190.01,40.39
4/15/2019 16:00,65.21,184.7,40.24
4/16/2019 16:00,65.18,188.21,40.15
4/17/2019 16:00,64.8,187.29,40.09
4/18/2019 16:00,65.06,186.3,40.01
4/22/2019 16:00,64.99,188.47,39.82
4/23/2019 16:00,65.86,190.67,40.51
4/24/2019 16:00,66.53,191.17,40.48
4/25/2019 16:00,65.76,186.91,40.16
4/26/2019 16:00,66.86,178.09,40.56
4/29/2019 16:00,67.08,179.33,40.53
4/30/2019 16:00,67.32,181,40.6
5/1/2019 16:00,66.01,180.47,40.41
5/2/2019 16:00,66.74,183.19,39.75
5/3/2019 16:00,67.11,183.01,38.78
5/6/2019 16:00,67.02,179.85,38.72
5/7/2019 16:00,66,173.11,37.97
5/8/2019 16:00,66.22,173.92,37.8
5/9/2019 16:00,66.35,170.19,37.51
5/10/2019 16:00,66.87,168.82,37.45
5/13/2019 16:00,65.23,158.45,35.4
5/14/2019 16:00,65.8,162.04,35.72
5/15/2019 16:00,66.31,159.58,35.67
5/16/2019 16:00,67.07,160.19,35.8
5/17/2019 16:00,65.6,156.53,35.09
5/20/2019 16:00,65.36,151.75,34.73
5/21/2019 16:00,65.94,155.06,35.32
5/22/2019 16:00,64.79,152.2,34.84
5/23/2019 16:00,69.94,147.32,34.85
5/24/2019 16:00,70.99,145.15,35.14
5/28/2019 16:00,71.7,143.33,35.1
5/29/2019 16:00,70.49,140.34,35.23
5/30/2019 16:00,71.55,139.11,35.37
5/31/2019 16:00,71.48,135.46,34.76
6/3/2019 16:00,71.3,133.78,35.4
6/4/2019 16:00,72.37,143,37.13
6/5/2019 16:00,73.07,141.28,37.35
6/6/2019 16:00,73.74,143.78,36.89
6/7/2019 16:00,74.65,145.5,37.3
6/10/2019 16:00,74.84,148.43,37.19
6/11/2019 16:00,73.69,150.75,37.24
6/12/2019 16:00,74.79,146.2,37.28
6/13/2019 16:00,74.77,148.26,37.95
6/14/2019 16:00,73.81,144.64,37.78
6/17/2019 16:00,73.22,145.03,37.52
6/18/2019 16:00,73.37,152.88,38.42
6/19/2019 16:00,74.07,153.12,38.74
6/20/2019 16:00,74.75,154.1,39.26
6/21/2019 16:00,73.94,151.76,38.66
6/24/2019 16:00,73.77,152.66,38.2
6/25/2019 16:00,73.38,151.48,38
6/26/2019 16:00,73.39,159.26,37.73
6/27/2019 16:00,73.36,163.23,37.99
6/28/2019 16:00,74.74,164.23,38.19
7/1/2019 16:00,74.97,166.17,39.08
7/2/2019 16:00,74.8,162.23,38.85
7/3/2019 13:00,74.97,162.75,38.89
7/5/2019 16:00,74.6,160.23,38.58
7/8/2019 16:00,74.14,157.21,38.33
7/9/2019 16:00,75.26,157.31,38.17
7/10/2019 16:00,75.78,160.06,37.57
7/11/2019 16:00,76.79,166.28,37.43
7/12/2019 16:00,77.33,167.61,38.18
7/15/2019 16:00,77.5,167.27,37.93
7/16/2019 16:00,77.47,167.08,38.08
7/17/2019 16:00,77.04,169.71,37.91
7/18/2019 16:00,77.81,170.18,37.94
7/19/2019 16:00,77.51,168.44,37.84
7/22/2019 16:00,78.24,171.32,37.37
7/23/2019 16:00,79.23,175.66,37.71
7/24/2019 16:00,79.37,178.66,38.31
7/25/2019 16:00,79.14,173.38,37.64
7/26/2019 16:00,79.43,175.07,37.8
7/29/2019 16:00,78.3,174.82,37.91
7/30/2019 16:00,77.82,175.45,38.02
7/31/2019 16:00,77.53,168.72,37.42
8/1/2019 16:00,76.74,164.92,35.51
8/2/2019 16:00,76.14,161.19,33.51
8/5/2019 16:00,73.4,150.79,32.66
8/6/2019 16:00,74.6,152.35,33.07
8/7/2019 16:00,75.05,153.89,32.87
8/8/2019 16:00,75.64,158.26,33.66
8/9/2019 16:00,75.62,154.18,34.31
8/12/2019 16:00,75.29,151.45,33.26
8/13/2019 16:00,76.29,156.05,33.65
8/14/2019 16:00,74.31,150.07,32.41
8/15/2019 16:00,74.55,148.77,32.46
8/16/2019 16:00,75.5,159.56,33.17
8/19/2019 16:00,76.18,170.78,33.55
8/20/2019 16:00,75.79,167.87,33.27
8/21/2019 16:00,76.87,171.23,33.43
8/22/2019 16:00,76.24,171.48,33.48
8/23/2019 16:00,73.68,162.44,33.41
8/26/2019 16:00,73.78,165.45,33.21
8/27/2019 16:00,74.63,161.8,32.66
8/28/2019 16:00,75.01,161.22,32.97
8/29/2019 16:00,75.74,167,33.53
8/30/2019 16:00,75.39,167.51,33.9
9/3/2019 16:00,74.76,164.17,32.89
9/4/2019 16:00,75.66,168.76,33.62
9/5/2019 16:00,80.61,179.74,34.35
9/6/2019 16:00,81.38,178.65,34.22
9/9/2019 16:00,82.29,180.5,35.47
9/10/2019 16:00,80.96,183.18,38.27
9/11/2019 16:00,80.75,184.33,38.11
9/12/2019 16:00,80.88,184.27,38.03
9/13/2019 16:00,81.81,181.94,38.11
9/16/2019 16:00,82.18,180.21,38.92
9/17/2019 16:00,83.44,181.07,38.22
9/18/2019 16:00,82.57,179.98,38.4
9/19/2019 16:00,82.23,176.94,37.88
9/20/2019 16:00,82.58,172.69,37.59
9/23/2019 16:00,81.8,174.84,38.12
9/24/2019 16:00,81.69,172.53,37.53
9/25/2019 16:00,81.04,178.23,37.75
9/26/2019 16:00,80.91,177.34,37.62
9/27/2019 16:00,79.71,171.76,37.77
9/30/2019 16:00,80.33,174.07,37.8
10/1/2019 16:00,79.53,174,36.55
10/2/2019 16:00,77.43,173.04,36.4
10/3/2019 16:00,79.22,181.31,36.59
10/4/2019 16:00,79.99,181.97,37.1
10/7/2019 16:00,79.76,184.33,37.33
10/8/2019 16:00,80.15,177.23,37.07
10/9/2019 16:00,80.48,180.71,37.28
10/10/2019 16:00,81.06,183.03,37.84
10/11/2019 16:00,81.37,185.99,38.82
10/14/2019 16:00,81.68,186.53,38.83
10/15/2019 16:00,81.74,196.37,39.28
10/16/2019 16:00,81.38,194.21,39.14
10/17/2019 16:00,81.02,194.29,39.3
10/18/2019 16:00,82.32,190.49,40.22
10/21/2019 16:00,83.62,196.01,40.54
10/22/2019 16:00,83.13,195.61,40.86
10/23/2019 16:00,83.04,195.09,41.25
10/24/2019 16:00,84.63,196.86,41.2
10/25/2019 16:00,83.94,204.54,41.44
10/28/2019 16:00,83.98,206.79,42.08
10/29/2019 16:00,84.68,202.92,41.85
10/30/2019 16:00,84,203,41.98
10/31/2019 16:00,82.64,201.02,42.05
11/1/2019 16:00,82.91,202.59,43.08
11/4/2019 16:00,82.14,210.5,43.74
11/5/2019 16:00,82.25,209.61,43.75
11/6/2019 16:00,81.86,207.63,43.33
11/7/2019 16:00,81.62,208.34,43.14
11/8/2019 16:00,81.46,207.78,42.93
11/11/2019 16:00,82.97,208.18,42.84
11/12/2019 16:00,82.3,209.61,42.65
11/13/2019 16:00,83.6,208.57,42.17
11/14/2019 16:00,85.82,209.79,42
11/15/2019 16:00,85.99,204.19,42.42
11/18/2019 16:00,86,212.28,42.06
11/19/2019 16:00,86.38,207.99,42
11/20/2019 16:00,84.92,211.18,42.26
11/21/2019 16:00,87.85,210.18,41.73
11/22/2019 16:00,89.26,210.89,41.87
11/25/2019 16:00,89.94,221.21,42.15
11/26/2019 16:00,90.8,217,41.67
11/27/2019 16:00,90.23,218.24,42.07
11/29/2019 13:00,89,216.74,41.64
12/2/2019 16:00,87.96,209.25,41.36
12/3/2019 16:00,87.28,207.66,40.64
12/4/2019 16:00,87.05,209.42,40.24
12/5/2019 16:00,88.24,208.74,40.42
12/6/2019 16:00,88.58,212.17,40.5
12/9/2019 16:00,88.2,212.17,40.49
12/10/2019 16:00,88.38,213.98,39.91
12/11/2019 16:00,88.29,217.34,40.18
12/12/2019 16:00,88.48,224.07,41.55
12/13/2019 16:00,88.62,223.99,41.06
12/16/2019 16:00,90.19,225.15,40.67
12/17/2019 16:00,90.38,228.29,41.26
12/18/2019 16:00,89.9,229.51,40.71
12/19/2019 16:00,89.4,235.46,40.8
12/20/2019 16:00,90.72,239.37,41.27
12/23/2019 16:00,89.87,238.82,41.27
12/24/2019 13:00,90.91,238.62,41.03
12/26/2019 16:00,91.02,239.19,41.24
12/27/2019 16:00,90.82,236.87,40.82
12/30/2019 16:00,90.86,232.32,40.88
