Date,Symbol,Close
7/19/2017,NVDA,165.1
7/20/2017,NVDA,167.5
7/21/2017,NVDA,168.1
7/24/2017,NVDA,166.15
7/25/2017,NVDA,165.35
7/26/2017,NVDA,167.26
7/27/2017,NVDA,161.74
7/28/2017,NVDA,164.39
7/31/2017,NVDA,162.51
8/1/2017,NVDA,164.49
8/2/2017,NVDA,164.39
8/3/2017,NVDA,166.48
8/4/2017,NVDA,167.21
8/7/2017,NVDA,172.35
8/8/2017,NVDA,170.3
8/9/2017,NVDA,172.11
8/10/2017,NVDA,164.74
8/11/2017,NVDA,155.96
8/14/2017,NVDA,168.4
8/15/2017,NVDA,166.98
8/16/2017,NVDA,165.15
8/17/2017,NVDA,161.47
8/18/2017,NVDA,161.5
8/21/2017,NVDA,159.15
8/22/2017,NVDA,162.55
8/23/2017,NVDA,165.8
8/24/2017,NVDA,165.19
8/25/2017,NVDA,163.81
8/28/2017,NVDA,164.97
8/29/2017,NVDA,164.7
8/30/2017,NVDA,165.68
8/31/2017,NVDA,169.44
9/1/2017,NVDA,170.46
9/5/2017,NVDA,165.91
9/6/2017,NVDA,165.81
9/7/2017,NVDA,166.58
9/8/2017,NVDA,163.69
9/11/2017,NVDA,169
9/12/2017,NVDA,169.61
9/13/2017,NVDA,170.37
9/14/2017,NVDA,169.4
9/15/2017,NVDA,180.11
9/18/2017,NVDA,187.55
9/19/2017,NVDA,187.35
9/20/2017,NVDA,185.84
9/21/2017,NVDA,180.76
9/22/2017,NVDA,179
9/25/2017,NVDA,171
9/26/2017,NVDA,171.96
9/27/2017,NVDA,175.73
9/28/2017,NVDA,175.68
9/29/2017,NVDA,178.77
10/2/2017,NVDA,179
10/3/2017,NVDA,179.37
10/4/2017,NVDA,180.87
10/5/2017,NVDA,180.77
10/6/2017,NVDA,181.3
10/9/2017,NVDA,185.39
10/10/2017,NVDA,188.93
10/11/2017,NVDA,190.94
10/12/2017,NVDA,191.03
10/13/2017,NVDA,194.59
10/16/2017,NVDA,197.93
10/17/2017,NVDA,197.75
10/18/2017,NVDA,197.58
10/19/2017,NVDA,197.8
10/20/2017,NVDA,196.9
10/23/2017,NVDA,196.62
10/24/2017,NVDA,198.68
10/25/2017,NVDA,193.66
10/26/2017,NVDA,195.69
10/27/2017,NVDA,201.86
10/30/2017,NVDA,203.84
10/31/2017,NVDA,206.81
11/1/2017,NVDA,207.2
11/2/2017,NVDA,205.94
11/3/2017,NVDA,208.69
11/6/2017,NVDA,209.63
11/7/2017,NVDA,212.03
11/8/2017,NVDA,209.16
11/9/2017,NVDA,205.32
11/10/2017,NVDA,216.14
11/13/2017,NVDA,212.63
11/14/2017,NVDA,214.18
11/15/2017,NVDA,209.98
11/16/2017,NVDA,211.61
11/17/2017,NVDA,211.36
11/20/2017,NVDA,214.08
11/21/2017,NVDA,216.05
11/22/2017,NVDA,214.93
11/24/2017,NVDA,216.96
11/27/2017,NVDA,214.14
11/28/2017,NVDA,210.71
11/29/2017,NVDA,196.42
11/30/2017,NVDA,200.71
12/1/2017,NVDA,197.68
12/4/2017,NVDA,186.66
12/5/2017,NVDA,187.74
12/6/2017,NVDA,189.26
12/7/2017,NVDA,191.99
12/8/2017,NVDA,191.49
12/11/2017,NVDA,194.66
12/12/2017,NVDA,190.84
12/13/2017,NVDA,186.18
12/14/2017,NVDA,186.47
12/15/2017,NVDA,191.56
12/18/2017,NVDA,197.9
12/19/2017,NVDA,196.11
12/20/2017,NVDA,196.8
12/21/2017,NVDA,195.89
12/22/2017,NVDA,195.27
12/26/2017,NVDA,197.44
12/27/2017,NVDA,197.17
12/28/2017,NVDA,197.4
12/29/2017,NVDA,193.5
1/2/2018,NVDA,199.35
1/3/2018,NVDA,212.47
1/4/2018,NVDA,213.59
1/5/2018,NVDA,215.4
1/8/2018,NVDA,222
1/9/2018,NVDA,221.94
1/10/2018,NVDA,223.68
1/11/2018,NVDA,224.08
1/12/2018,NVDA,222.98
1/16/2018,NVDA,220.11
1/17/2018,NVDA,224.72
1/18/2018,NVDA,224.44
1/19/2018,NVDA,230.11
1/22/2018,NVDA,233.69
1/23/2018,NVDA,238.91
1/24/2018,NVDA,235.8
1/25/2018,NVDA,236.35
1/26/2018,NVDA,243.33
1/29/2018,NVDA,246.85
1/30/2018,NVDA,242.72
1/31/2018,NVDA,245.8
2/1/2018,NVDA,240.5
2/2/2018,NVDA,233.52
2/5/2018,NVDA,213.7
2/6/2018,NVDA,225.58
2/7/2018,NVDA,228.8
2/8/2018,NVDA,217.52
2/9/2018,NVDA,232.08
2/12/2018,NVDA,228.03
2/13/2018,NVDA,232.63
2/14/2018,NVDA,241.42
2/15/2018,NVDA,246.5
2/16/2018,NVDA,243.84
2/20/2018,NVDA,249.08
2/21/2018,NVDA,241.51
2/22/2018,NVDA,242.15
2/23/2018,NVDA,245.93
2/26/2018,NVDA,246.58
2/27/2018,NVDA,246.06
2/28/2018,NVDA,242
3/1/2018,NVDA,232.21
3/2/2018,NVDA,236.54
3/5/2018,NVDA,235.65
3/6/2018,NVDA,242.16
3/7/2018,NVDA,241.84
3/8/2018,NVDA,241.18
3/9/2018,NVDA,245.33
3/12/2018,NVDA,249.76
3/13/2018,NVDA,247.71
3/14/2018,NVDA,248.74
3/15/2018,NVDA,249.34
3/16/2018,NVDA,250.48
3/19/2018,NVDA,241
3/20/2018,NVDA,249.58
3/21/2018,NVDA,248.56
3/22/2018,NVDA,241.85
3/23/2018,NVDA,232.97
3/26/2018,NVDA,244.48
3/27/2018,NVDA,225.52
3/28/2018,NVDA,221.35
3/29/2018,NVDA,231.59
4/2/2018,NVDA,221.05
4/3/2018,NVDA,225.35
4/4/2018,NVDA,226.24
4/5/2018,NVDA,221.38
4/6/2018,NVDA,214.25
4/9/2018,NVDA,215.41
4/10/2018,NVDA,227.91
4/11/2018,NVDA,226.24
4/12/2018,NVDA,234.6
4/13/2018,NVDA,231.5
4/16/2018,NVDA,231.49
4/17/2018,NVDA,237.54
4/18/2018,NVDA,236.37
4/19/2018,NVDA,229.04
4/20/2018,NVDA,228.71
4/23/2018,NVDA,223.88
4/24/2018,NVDA,221.2
4/25/2018,NVDA,216.66
4/26/2018,NVDA,225.22
4/27/2018,NVDA,226.33
4/30/2018,NVDA,224.9
5/1/2018,NVDA,227.14
5/2/2018,NVDA,226.31
5/3/2018,NVDA,232.99
5/4/2018,NVDA,239.06
5/7/2018,NVDA,248.68
5/8/2018,NVDA,250.4
5/9/2018,NVDA,255.78
5/10/2018,NVDA,260.13
5/11/2018,NVDA,254.53
5/14/2018,NVDA,255.36
5/15/2018,NVDA,245.56
5/16/2018,NVDA,246.01
5/17/2018,NVDA,247.71
5/18/2018,NVDA,245.94
5/21/2018,NVDA,244.24
5/22/2018,NVDA,242.7
5/23/2018,NVDA,247.54
5/24/2018,NVDA,247.69
5/25/2018,NVDA,249.28
5/29/2018,NVDA,248.59
5/30/2018,NVDA,252.99
5/31/2018,NVDA,252.19
6/1/2018,NVDA,257.62
6/4/2018,NVDA,264.85
6/5/2018,NVDA,265.07
6/6/2018,NVDA,265.15
6/7/2018,NVDA,262.9
6/8/2018,NVDA,262.28
6/11/2018,NVDA,260.62
6/12/2018,NVDA,262.58
6/13/2018,NVDA,262.4
6/14/2018,NVDA,266.91
6/15/2018,NVDA,265.26
6/18/2018,NVDA,265.09
6/19/2018,NVDA,260.17
6/20/2018,NVDA,262.31
6/21/2018,NVDA,257.11
6/22/2018,NVDA,250.95
6/25/2018,NVDA,239.12
6/26/2018,NVDA,241.99
6/27/2018,NVDA,235.72
6/28/2018,NVDA,235.72
6/29/2018,NVDA,236.9
7/2/2018,NVDA,242.24
7/3/2018,NVDA,236.84
7/5/2018,NVDA,242.73
7/6/2018,NVDA,247.33
7/9/2018,NVDA,249.25
7/10/2018,NVDA,253.25
7/11/2018,NVDA,253.25
7/12/2018,NVDA,251.23
7/13/2018,NVDA,249.32
7/16/2018,NVDA,248.2
7/17/2018,NVDA,253.69
7/18/2018,NVDA,251.7
7/19/2018,NVDA,252.03
7/20/2018,NVDA,250.89
7/23/2018,NVDA,249.41
7/24/2018,NVDA,248.71
7/25/2018,NVDA,251.87
7/26/2018,NVDA,254.84
7/27/2018,NVDA,252.02
7/30/2018,NVDA,244.13
7/31/2018,NVDA,244.86
8/1/2018,NVDA,246.47
8/2/2018,NVDA,250.62
8/3/2018,NVDA,252.1
8/6/2018,NVDA,254.03
8/7/2018,NVDA,256.95
8/8/2018,NVDA,258.42
8/9/2018,NVDA,256.46
8/10/2018,NVDA,254.79
8/13/2018,NVDA,256.12
8/14/2018,NVDA,261.43
8/15/2018,NVDA,259.08
8/16/2018,NVDA,257.44
8/17/2018,NVDA,244.82
8/20/2018,NVDA,247.84
8/21/2018,NVDA,253.32
8/22/2018,NVDA,262.82
8/23/2018,NVDA,266.84
8/24/2018,NVDA,272.22
8/27/2018,NVDA,275.9
8/28/2018,NVDA,274.38
8/29/2018,NVDA,278.49
8/30/2018,NVDA,277.81
8/31/2018,NVDA,280.68
9/4/2018,NVDA,283.7
9/5/2018,NVDA,278.42
9/6/2018,NVDA,272.72
9/7/2018,NVDA,271.86
9/10/2018,NVDA,274.73
9/11/2018,NVDA,272.8
9/12/2018,NVDA,268.2
9/13/2018,NVDA,271.34
9/14/2018,NVDA,276.43
9/17/2018,NVDA,273.93
9/18/2018,NVDA,271.02
9/19/2018,NVDA,271.98
9/20/2018,NVDA,266.28
9/21/2018,NVDA,263.45
9/24/2018,NVDA,265.7
9/25/2018,NVDA,268.41
9/26/2018,NVDA,266.92
9/27/2018,NVDA,267.4
9/28/2018,NVDA,281.02
10/1/2018,NVDA,289.36
10/2/2018,NVDA,286.48
10/3/2018,NVDA,286.73
10/4/2018,NVDA,279.29
10/5/2018,NVDA,269.86
10/8/2018,NVDA,265.77
10/9/2018,NVDA,265.54
10/10/2018,NVDA,245.69
10/11/2018,NVDA,235.13
10/12/2018,NVDA,246.54
10/15/2018,NVDA,235.38
10/16/2018,NVDA,245.83
10/17/2018,NVDA,243.06
10/18/2018,NVDA,239.53
10/19/2018,NVDA,229.17
10/22/2018,NVDA,231.22
10/23/2018,NVDA,221.06
10/24/2018,NVDA,199.41
10/25/2018,NVDA,207.84
10/26/2018,NVDA,198.29
10/29/2018,NVDA,185.62
10/30/2018,NVDA,203
10/31/2018,NVDA,210.83
11/1/2018,NVDA,218.11
11/2/2018,NVDA,214.92
11/5/2018,NVDA,211.77
11/6/2018,NVDA,211.06
11/7/2018,NVDA,213.79
11/8/2018,NVDA,205.99
11/9/2018,NVDA,205.67
11/12/2018,NVDA,189.54
11/13/2018,NVDA,199.31
11/14/2018,NVDA,197.19
11/15/2018,NVDA,202.39
11/16/2018,NVDA,164.43
11/19/2018,NVDA,144.7
11/20/2018,NVDA,149.08
11/21/2018,NVDA,144.71
11/23/2018,NVDA,145
11/26/2018,NVDA,153.05
11/27/2018,NVDA,153.73
11/28/2018,NVDA,160.07
11/29/2018,NVDA,157.36
11/30/2018,NVDA,163.43
12/3/2018,NVDA,170.04
12/4/2018,NVDA,157.11
12/6/2018,NVDA,158.29
12/7/2018,NVDA,147.61
12/10/2018,NVDA,151.86
12/11/2018,NVDA,148.19
12/12/2018,NVDA,148.9
12/13/2018,NVDA,148.89
12/14/2018,NVDA,146.45
12/17/2018,NVDA,143.58
12/18/2018,NVDA,146.94
12/19/2018,NVDA,138.51
12/20/2018,NVDA,135.1
12/21/2018,NVDA,129.57
12/24/2018,NVDA,127.08
12/26/2018,NVDA,133.1
12/27/2018,NVDA,131.17
12/28/2018,NVDA,133.65
12/31/2018,NVDA,133.5
1/2/2019,NVDA,136.22
1/3/2019,NVDA,127.99
1/4/2019,NVDA,136.19
1/7/2019,NVDA,143.4
1/8/2019,NVDA,139.83
1/9/2019,NVDA,142.58
1/10/2019,NVDA,145.23
1/11/2019,NVDA,148.83
1/14/2019,NVDA,150.44
1/15/2019,NVDA,149.87
1/16/2019,NVDA,148.84
1/17/2019,NVDA,151.72
1/18/2019,NVDA,156.93
1/22/2019,NVDA,148.77
1/23/2019,NVDA,149.29
1/24/2019,NVDA,157.84
1/25/2019,NVDA,160.15
1/28/2019,NVDA,138.01
1/29/2019,NVDA,131.6
1/30/2019,NVDA,137.39
1/31/2019,NVDA,143.75
2/1/2019,NVDA,144.73
2/4/2019,NVDA,149.18
2/5/2019,NVDA,149.95
2/6/2019,NVDA,153
2/7/2019,NVDA,147.42
2/8/2019,NVDA,148.17
2/11/2019,NVDA,146.45
2/12/2019,NVDA,151.17
2/13/2019,NVDA,152.88
2/14/2019,NVDA,154.53
2/15/2019,NVDA,157.34
2/19/2019,NVDA,156.64
2/20/2019,NVDA,158.55
2/21/2019,NVDA,155.77
2/22/2019,NVDA,159.19
2/25/2019,NVDA,158.69
2/26/2019,NVDA,157.1
2/27/2019,NVDA,155.41
2/28/2019,NVDA,154.26
3/1/2019,NVDA,156.45
3/4/2019,NVDA,156.78
3/5/2019,NVDA,156.52
3/6/2019,NVDA,152.05
3/7/2019,NVDA,149.26
3/8/2019,NVDA,150.64
3/11/2019,NVDA,161.14
3/12/2019,NVDA,162.52
3/13/2019,NVDA,168.62
3/14/2019,NVDA,165.56
3/15/2019,NVDA,169.81
3/18/2019,NVDA,168.95
3/19/2019,NVDA,175.71
3/20/2019,NVDA,174.4
3/21/2019,NVDA,183.94
3/22/2019,NVDA,177.5
3/25/2019,NVDA,173.78
3/26/2019,NVDA,176.87
3/27/2019,NVDA,176.5
3/28/2019,NVDA,177.25
3/29/2019,NVDA,179.56
4/1/2019,NVDA,182.28
4/2/2019,NVDA,183
4/3/2019,NVDA,188.62
4/4/2019,NVDA,188.26
4/5/2019,NVDA,190.95
4/8/2019,NVDA,191.79
4/9/2019,NVDA,189.26
4/10/2019,NVDA,192.1
4/11/2019,NVDA,191.54
4/12/2019,NVDA,190.01
4/15/2019,NVDA,184.7
4/16/2019,NVDA,188.21
4/17/2019,NVDA,187.29
4/18/2019,NVDA,186.3
4/22/2019,NVDA,188.47
4/23/2019,NVDA,190.67
4/24/2019,NVDA,191.17
4/25/2019,NVDA,186.91
4/26/2019,NVDA,178.09
4/29/2019,NVDA,179.33
4/30/2019,NVDA,181
5/1/2019,NVDA,180.47
5/2/2019,NVDA,183.19
5/3/2019,NVDA,183.01
5/6/2019,NVDA,179.85
5/7/2019,NVDA,173.11
5/8/2019,NVDA,173.92
5/9/2019,NVDA,170.19
5/10/2019,NVDA,168.82
5/13/2019,NVDA,158.45
5/14/2019,NVDA,162.04
5/15/2019,NVDA,159.58
5/16/2019,NVDA,160.19
5/17/2019,NVDA,156.53
5/20/2019,NVDA,151.75
5/21/2019,NVDA,155.06
5/22/2019,NVDA,152.2
5/23/2019,NVDA,147.32
5/24/2019,NVDA,145.15
5/28/2019,NVDA,143.33
5/29/2019,NVDA,140.34
5/30/2019,NVDA,139.11
5/31/2019,NVDA,135.46
6/3/2019,NVDA,133.78
6/4/2019,NVDA,143
6/5/2019,NVDA,141.28
6/6/2019,NVDA,143.78
6/7/2019,NVDA,145.5
6/10/2019,NVDA,148.43
6/11/2019,NVDA,150.75
6/12/2019,NVDA,146.2
6/13/2019,NVDA,148.26
6/14/2019,NVDA,144.64
6/17/2019,NVDA,145.03
6/18/2019,NVDA,152.88
6/19/2019,NVDA,153.12
6/20/2019,NVDA,154.1
6/21/2019,NVDA,151.76
6/24/2019,NVDA,152.66
6/25/2019,NVDA,151.48
6/26/2019,NVDA,159.26
6/27/2019,NVDA,163.23
6/28/2019,NVDA,164.23
7/1/2019,NVDA,166.17
7/2/2019,NVDA,162.23
7/3/2019,NVDA,162.75
7/5/2019,NVDA,160.23
7/8/2019,NVDA,157.21
7/9/2019,NVDA,157.31
7/10/2019,NVDA,160.06
7/11/2019,NVDA,166.28
7/12/2019,NVDA,167.61
7/15/2019,NVDA,167.27
7/16/2019,NVDA,167.08
7/17/2019,NVDA,169.71
7/18/2019,NVDA,170.18
7/19/2019,NVDA,168.44
7/22/2019,NVDA,171.32
7/23/2019,NVDA,175.66
7/24/2019,NVDA,178.66
7/25/2019,NVDA,173.38
7/26/2019,NVDA,175.07
7/29/2019,NVDA,174.82
7/30/2019,NVDA,175.45
7/31/2019,NVDA,168.72
8/1/2019,NVDA,164.92
8/2/2019,NVDA,161.19
8/5/2019,NVDA,150.79
8/6/2019,NVDA,152.35
8/7/2019,NVDA,153.89
8/8/2019,NVDA,158.26
8/9/2019,NVDA,154.18
8/12/2019,NVDA,151.45
8/13/2019,NVDA,156.05
8/14/2019,NVDA,150.07
8/15/2019,NVDA,148.77
8/16/2019,NVDA,159.56
8/19/2019,NVDA,170.78
8/20/2019,NVDA,167.87
8/21/2019,NVDA,171.23
8/22/2019,NVDA,171.48
8/23/2019,NVDA,162.44
8/26/2019,NVDA,165.45
8/27/2019,NVDA,161.8
8/28/2019,NVDA,161.22
8/29/2019,NVDA,167
8/30/2019,NVDA,167.51
9/3/2019,NVDA,164.17
9/4/2019,NVDA,168.76
9/5/2019,NVDA,179.74
9/6/2019,NVDA,178.65
9/9/2019,NVDA,180.5
9/10/2019,NVDA,183.18
9/11/2019,NVDA,184.33
9/12/2019,NVDA,184.27
9/13/2019,NVDA,181.94
9/16/2019,NVDA,180.21
9/17/2019,NVDA,181.07
9/18/2019,NVDA,179.98
9/19/2019,NVDA,176.94
9/20/2019,NVDA,172.69
9/23/2019,NVDA,174.84
9/24/2019,NVDA,172.53
9/25/2019,NVDA,178.23
9/26/2019,NVDA,177.34
9/27/2019,NVDA,171.76
9/30/2019,NVDA,174.07
10/1/2019,NVDA,174
10/2/2019,NVDA,173.04
10/3/2019,NVDA,181.31
10/4/2019,NVDA,181.97
10/7/2019,NVDA,184.33
10/8/2019,NVDA,177.23
10/9/2019,NVDA,180.71
10/10/2019,NVDA,183.03
10/11/2019,NVDA,185.99
10/14/2019,NVDA,186.53
10/15/2019,NVDA,196.37
10/16/2019,NVDA,194.21
10/17/2019,NVDA,194.29
10/18/2019,NVDA,190.49
10/21/2019,NVDA,196.01
10/22/2019,NVDA,195.61
10/23/2019,NVDA,195.09
10/24/2019,NVDA,196.86
10/25/2019,NVDA,204.54
10/28/2019,NVDA,206.79
10/29/2019,NVDA,202.92
10/30/2019,NVDA,203
10/31/2019,NVDA,201.02
11/1/2019,NVDA,202.59
11/4/2019,NVDA,210.5
11/5/2019,NVDA,209.61
11/6/2019,NVDA,207.63
11/7/2019,NVDA,208.34
11/8/2019,NVDA,207.78
11/11/2019,NVDA,208.18
11/12/2019,NVDA,209.61
11/13/2019,NVDA,208.57
11/14/2019,NVDA,209.79
11/15/2019,NVDA,204.19
11/18/2019,NVDA,212.28
11/19/2019,NVDA,207.99
11/20/2019,NVDA,211.18
11/21/2019,NVDA,210.18
11/22/2019,NVDA,210.89
11/25/2019,NVDA,221.21
11/26/2019,NVDA,217
11/27/2019,NVDA,218.24
11/29/2019,NVDA,216.74
12/2/2019,NVDA,209.25
12/3/2019,NVDA,207.66
12/4/2019,NVDA,209.42
12/5/2019,NVDA,208.74
12/6/2019,NVDA,212.17
12/9/2019,NVDA,212.17
12/10/2019,NVDA,213.98
12/11/2019,NVDA,217.34
12/12/2019,NVDA,224.07
12/13/2019,NVDA,223.99
12/16/2019,NVDA,225.15
12/17/2019,NVDA,228.29
12/18/2019,NVDA,229.51
12/19/2019,NVDA,235.46
12/20/2019,NVDA,239.37
12/23/2019,NVDA,238.82
12/24/2019,NVDA,238.62
12/26/2019,NVDA,239.19
12/27/2019,NVDA,236.87
12/30/2019,NVDA,232.32
